poche|langue|special|prix
0|EN|0|12.56
1|FR|0|12.58
1|FR|0|11.51
1|EN|0|16.14
0|JP|0|27.58
0|JP|0|17.90
0|EN|0|6.223
0|FR|0|21.66
1|FR|0|22.94
0|EN|0|6.119
0|EN|0|15.51
0|FR|0|24.61
1|FR|0|14.17
0|JP|0|17.58
1|JP|0|19.96
1|JP|0|12.29
0|EN|0|29.72
1|FR|0|26.93
0|EN|0|27.47
0|EN|0|25.72
1|JP|0|15.68
0|EN|0|13.86
0|FR|0|30.11
0|EN|0|15.11
1|FR|0|26.63
0|FR|0|15.26
0|EN|0|20.93
1|EN|0|16.51
0|EN|0|10.94
1|EN|0|28.18
1|JP|0|22.94
0|EN|0|7.872
1|FR|0|14.50
0|EN|0|10.32
1|FR|0|21.74
0|FR|0|17.16
0|JP|0|9.025
0|FR|0|23.04
1|FR|0|8.427
1|JP|0|13.49
0|FR|0|22.56
1|JP|0|6.253
1|EN|0|22.22
0|JP|0|16.97
1|FR|0|19.91
1|JP|0|18.57
1|FR|0|18.14
1|FR|0|29.57
1|FR|0|23.00
0|FR|0|18.57
1|JP|0|15.93
0|FR|0|15.02
0|FR|0|23.80
1|EN|0|19.85
1|FR|0|19.16
0|FR|0|24.87
0|FR|0|22.91
0|FR|0|22.46
1|FR|0|6.834
0|EN|0|30.13
1|FR|0|8.249
1|EN|0|6.339
0|JP|0|6.315
0|JP|0|15.75
0|FR|0|25.26
0|EN|0|25.59
1|EN|0|5.820
1|FR|0|15.11
1|FR|0|15.47
0|FR|0|5.527
1|FR|0|25.93
1|FR|0|23.68
1|FR|0|8.678
0|FR|0|26.45
1|JP|0|6.181
0|JP|0|9.519
0|EN|0|18.33
1|FR|0|30.39
1|FR|0|13.90
1|JP|0|30.40
1|EN|0|11.67
0|FR|0|29.90
0|FR|0|7.519
0|EN|0|23.59
1|EN|0|9.144
1|EN|0|18.47
1|FR|0|23.15
0|JP|0|18.72
0|FR|0|25.68
1|FR|0|15.85
0|FR|0|5.608
1|EN|0|23.90
0|FR|0|25.92
1|FR|0|14.44
1|FR|0|29.15
1|FR|0|28.59
0|FR|0|15.67
0|FR|0|13.99
1|JP|0|11.83
1|JP|0|8.640
1|JP|0|12.72
0|FR|0|26.49
0|JP|0|14.25
1|FR|0|20.76
1|FR|0|11.87
0|FR|0|7.355
1|FR|0|26.14
0|FR|0|10.29
0|JP|0|8.293
0|FR|0|15.61
1|EN|0|16.99
0|EN|0|27.75
0|EN|0|11.52
1|JP|0|10.60
0|FR|0|22.68
0|EN|0|29.00
0|EN|0|20.27
0|EN|0|17.12
0|FR|0|10.91
1|FR|0|12.72
1|FR|0|25.39
1|FR|0|29.67
1|EN|0|10.11
1|FR|0|9.199
1|EN|0|29.22
1|FR|0|14.33
0|JP|0|20.94
1|EN|0|29.65
1|EN|0|5.772
1|EN|0|27.23
0|FR|0|29.57
0|JP|0|28.21
0|EN|0|16.04
1|EN|0|16.68
0|EN|0|12.50
0|FR|0|29.80
1|JP|0|10.83
1|JP|0|15.86
1|FR|0|22.03
0|EN|0|25.78
1|FR|0|15.91
0|FR|0|18.66
1|FR|0|10.24
0|FR|0|19.70
1|FR|0|25.13
0|FR|0|19.71
0|FR|0|24.43
1|EN|0|8.603
0|FR|0|29.85
0|JP|0|24.66
0|EN|0|13.63
0|JP|0|23.93
0|FR|0|21.79
0|FR|0|13.83
0|FR|0|14.36
0|EN|0|15.85
1|EN|0|9.247
0|EN|0|24.44
1|FR|0|24.51
0|FR|0|27.32
0|EN|0|20.13
0|EN|0|27.33
1|JP|0|20.50
1|FR|0|25.90
1|JP|0|15.42
0|JP|0|25.51
0|FR|0|9.045
1|JP|0|28.60
1|EN|0|8.982
0|JP|0|11.32
0|EN|0|8.364
0|JP|0|10.58
1|FR|0|30.03
0|FR|0|15.18
1|EN|0|13.68
1|FR|0|26.75
0|FR|0|26.66
0|FR|0|13.22
1|FR|0|11.78
1|JP|0|19.32
1|JP|0|22.60
0|FR|0|28.71
1|EN|0|19.56
1|JP|0|18.69
1|FR|0|20.76
0|FR|0|28.14
0|JP|0|25.25
0|FR|0|26.98
0|JP|0|13.86
0|FR|0|20.90
1|JP|0|23.20
0|EN|0|11.84
0|FR|0|19.15
0|JP|0|30.31
1|EN|0|5.572
0|JP|0|18.04
1|FR|0|20.71
1|FR|0|18.32
1|EN|0|12.10
0|JP|0|27.79
1|JP|0|8.380
1|FR|0|15.20
1|FR|0|7.399
1|FR|0|22.49
0|FR|0|29.19
0|FR|0|13.93
1|FR|0|25.49
1|EN|0|14.64
0|FR|0|29.12
1|EN|0|10.46
0|FR|0|22.15
0|FR|0|16.24
0|EN|0|14.58
0|FR|0|7.053
0|FR|0|8.956
0|FR|0|16.77
0|EN|0|22.52
0|JP|0|25.02
1|FR|0|28.65
1|EN|0|26.69
0|FR|0|15.10
0|FR|0|14.47
1|EN|0|8.121
0|FR|0|30.14
0|FR|0|21.88
1|JP|0|20.26
0|EN|0|7.469
1|FR|0|14.31
0|FR|0|20.72
1|FR|0|10.92
1|JP|0|9.463
1|FR|0|25.86
0|FR|0|23.68
0|JP|0|10.69
1|FR|0|22.35
1|FR|0|16.82
1|FR|0|10.80
0|EN|0|21.73
0|JP|0|8.702
1|JP|0|25.57
1|JP|0|24.33
1|EN|0|14.97
0|FR|0|29.95
0|JP|0|9.214
0|FR|0|28.64
0|FR|0|13.47
0|FR|0|7.582
1|EN|0|20.18
0|EN|0|7.555
1|JP|0|5.986
0|FR|0|18.36
0|FR|0|26.99
0|EN|0|8.047
1|EN|0|21.95
1|EN|0|27.16
0|FR|0|19.46
0|FR|0|10.70
1|JP|0|11.60
0|JP|0|27.25
0|FR|0|5.587
0|EN|0|8.434
0|FR|0|26.32
1|FR|0|25.26
0|FR|0|30.15
0|FR|0|29.21
1|FR|0|14.97
0|EN|0|8.858
1|EN|0|13.46
0|FR|0|21.58
1|FR|0|23.48
1|FR|0|21.96
0|FR|0|6.688
1|FR|0|22.01
1|FR|0|5.610
0|EN|0|26.40
0|EN|0|14.56
0|FR|0|10.93
0|EN|0|13.30
1|FR|0|22.81
1|EN|0|6.068
0|FR|0|7.098
0|FR|0|28.55
0|FR|0|23.74
0|EN|0|15.41
0|FR|0|14.50
0|FR|0|6.551
0|JP|0|8.287
0|FR|0|13.26
1|EN|0|6.202
1|JP|0|10.88
0|FR|0|28.57
0|FR|0|22.88
1|EN|0|27.27
1|JP|0|11.89
1|FR|0|5.541
0|EN|0|19.25
0|EN|0|5.679
1|FR|0|10.90
0|EN|0|28.18
1|EN|0|28.13
0|JP|0|14.88
1|FR|0|15.60
0|EN|0|23.57
1|JP|0|16.84
1|JP|0|17.20
1|FR|0|14.04
0|EN|0|21.25
0|JP|0|30.01
1|FR|0|27.73
0|FR|0|25.59
0|JP|0|8.079
0|FR|0|17.01
1|JP|0|25.05
1|FR|0|18.88
0|FR|0|23.27
0|JP|0|29.51
0|EN|0|16.06
1|EN|0|6.857
0|EN|0|13.02
0|EN|0|10.10
0|JP|0|29.25
0|FR|0|11.30
1|JP|0|22.77
0|FR|0|12.70
0|EN|0|24.78
1|FR|0|13.32
1|JP|0|14.94
1|FR|0|10.01
1|FR|0|11.03
1|FR|0|19.86
1|FR|0|7.361
0|EN|0|28.89
0|FR|0|6.011
0|FR|0|8.476
1|FR|0|9.417
0|FR|0|7.024
1|FR|0|17.92
1|JP|0|8.766
1|FR|0|30.02
1|JP|0|10.97
1|FR|0|13.21
1|FR|0|7.429
1|EN|0|18.20
0|EN|0|8.126
0|EN|0|18.65
0|FR|0|25.33
0|JP|0|22.53
0|FR|0|22.12
1|JP|0|10.87
1|EN|0|29.03
1|FR|0|24.63
0|JP|0|23.94
1|EN|0|27.29
0|JP|0|20.90
1|FR|0|20.03
0|FR|0|25.36
1|EN|0|16.45
0|EN|0|7.082
1|JP|0|8.927
1|EN|0|17.32
0|EN|0|5.982
1|FR|0|7.870
1|EN|0|15.91
1|JP|0|10.25
0|FR|0|24.44
0|FR|0|24.90
1|JP|0|28.22
0|FR|0|20.99
0|JP|0|15.24
0|FR|0|28.16
0|EN|0|26.35
1|FR|0|21.62
1|EN|0|26.82
1|EN|0|21.30
0|EN|0|7.081
0|JP|0|16.66
1|EN|0|12.73
0|FR|0|12.58
1|FR|0|10.47
1|FR|0|12.56
0|FR|0|29.36
0|EN|0|19.74
1|FR|0|27.04
0|EN|0|5.649
1|FR|0|15.37
0|JP|0|25.77
1|EN|0|13.77
1|JP|0|13.61
1|FR|0|7.484
0|FR|0|25.45
0|FR|0|27.16
1|JP|0|27.64
0|EN|0|23.38
0|JP|0|21.72
1|EN|0|13.73
1|FR|0|29.77
1|EN|0|9.429
1|EN|0|6.055
0|FR|0|25.22
1|FR|0|26.38
0|FR|0|28.54
1|EN|0|24.37
1|JP|0|27.53
1|JP|0|7.344
0|FR|0|9.870
1|FR|0|17.48
1|JP|0|14.05
0|EN|0|9.572
0|FR|0|20.85
1|FR|0|19.44
1|EN|0|23.02
1|FR|0|5.973
1|FR|0|24.01
0|FR|0|9.358
0|JP|0|13.86
1|FR|0|12.81
0|FR|0|5.500
1|FR|0|15.30
0|FR|0|24.86
0|JP|0|10.66
0|FR|0|26.98
1|FR|0|19.01
0|JP|0|16.56
0|FR|0|29.56
1|EN|0|13.24
1|FR|0|24.32
0|JP|0|13.16
1|EN|0|18.63
0|FR|0|23.73
1|JP|0|8.439
1|FR|0|20.81
0|FR|0|22.87
0|JP|0|17.29
1|FR|0|15.11
1|FR|0|10.09
1|FR|0|5.809
0|FR|0|18.18
0|JP|0|8.296
0|EN|0|11.96
0|EN|0|14.58
0|FR|0|21.96
1|EN|0|6.200
1|FR|0|17.41
0|JP|0|26.13
1|FR|0|16.89
1|FR|0|6.048
1|EN|0|8.332
1|EN|0|14.92
1|FR|0|9.167
0|EN|0|7.801
0|FR|0|26.53
0|EN|0|9.851
0|JP|0|20.24
1|EN|0|20.57
1|EN|0|10.72
0|EN|0|24.46
1|JP|0|12.48
1|FR|0|15.93
0|JP|0|9.463
1|EN|0|26.50
0|JP|0|29.35
0|JP|0|18.86
0|FR|0|29.55
1|EN|0|20.25
0|JP|0|18.25
1|FR|0|24.58
0|FR|0|14.02
0|JP|0|20.54
1|EN|0|25.07
1|FR|0|14.61
1|FR|0|15.04
0|JP|0|25.27
0|FR|0|28.93
1|JP|0|9.524
1|FR|0|8.330
1|FR|0|13.05
0|JP|0|21.83
0|FR|0|17.74
0|EN|0|18.30
1|FR|0|23.02
0|FR|0|28.77
0|EN|0|24.96
0|EN|0|26.37
0|FR|0|8.195
0|FR|0|22.63
1|FR|0|18.23
1|JP|0|23.57
0|FR|0|9.608
1|FR|0|9.977
0|FR|0|8.447
0|FR|0|14.63
0|JP|0|25.15
0|FR|0|11.81
0|EN|0|7.266
0|EN|0|10.77
0|JP|0|26.84
0|FR|0|27.48
0|FR|0|15.23
0|FR|0|17.44
0|FR|0|25.83
1|FR|0|13.45
0|JP|0|21.45
1|EN|0|15.59
0|FR|0|29.11
0|JP|0|17.40
1|FR|0|9.750
0|EN|0|8.377
1|FR|0|9.240
0|JP|0|23.66
0|FR|0|23.96
1|FR|0|28.93
0|JP|0|24.18
1|JP|0|25.00
1|FR|0|14.22
0|JP|0|17.91
0|JP|0|7.570
0|EN|0|17.03
0|FR|0|28.06
0|FR|0|9.443
1|FR|0|26.17
0|FR|0|23.77
1|EN|0|24.28
0|JP|0|25.81
0|FR|0|19.25
1|EN|0|27.95
1|FR|0|6.154
1|FR|0|23.42
0|FR|0|26.51
1|FR|0|6.461
1|JP|0|18.50
1|JP|0|21.65
0|JP|0|19.91
0|JP|0|8.249
1|EN|0|10.33
1|JP|0|27.18
0|JP|0|25.16
0|FR|0|19.82
1|JP|0|22.47
1|FR|0|10.85
1|JP|0|14.86
0|FR|0|24.68
1|FR|0|16.79
1|FR|0|10.54
1|FR|0|22.42
0|FR|0|24.10
1|JP|0|11.33
0|FR|0|18.28
1|JP|0|13.76
0|FR|0|9.357
1|JP|0|12.48
0|JP|0|17.32
0|JP|0|5.672
0|JP|0|29.04
1|JP|0|21.56
0|FR|0|14.66
1|JP|0|15.19
1|FR|0|14.85
0|FR|0|13.03
1|FR|0|30.03
1|JP|0|9.014
1|EN|0|6.016
0|FR|0|19.66
0|FR|0|22.13
0|FR|0|18.63
0|JP|0|30.42
1|FR|0|7.102
0|EN|0|14.29
1|EN|0|24.65
1|JP|0|26.22
1|EN|0|21.99
0|EN|0|19.31
1|EN|0|7.170
1|FR|0|28.24
1|EN|0|21.86
0|FR|0|6.738
0|FR|0|10.33
1|JP|0|23.40
1|JP|0|30.13
1|EN|0|12.77
0|FR|0|13.92
0|FR|0|9.386
1|JP|0|18.39
0|EN|0|27.28
0|EN|0|14.89
0|JP|0|8.047
1|FR|0|6.381
0|FR|0|29.09
0|JP|0|21.83
0|EN|0|14.88
1|EN|0|26.56
0|FR|0|14.21
0|FR|0|13.54
1|JP|0|11.52
1|FR|0|21.71
0|FR|0|9.113
1|FR|0|6.158
1|JP|0|26.01
1|FR|0|24.68
0|FR|0|29.41
0|EN|0|7.910
1|JP|0|11.58
1|FR|0|24.18
1|FR|0|15.62
1|EN|0|14.17
0|EN|0|26.44
0|EN|0|7.667
1|JP|0|21.36
0|FR|0|11.50
1|EN|0|20.68
0|FR|0|7.115
0|FR|0|8.646
0|JP|0|20.86
1|EN|0|11.78
1|FR|0|13.61
0|JP|0|15.19
1|JP|0|6.568
0|FR|0|8.508
0|FR|0|29.25
1|FR|0|5.642
1|FR|0|23.71
1|JP|0|12.07
1|JP|0|20.06
1|JP|0|14.96
0|EN|0|14.17
0|EN|0|7.870
1|EN|0|12.46
1|FR|0|16.07
0|FR|0|6.777
1|FR|0|19.30
1|FR|0|26.51
1|FR|0|14.70
1|EN|0|7.564
0|FR|0|8.499
0|FR|0|19.46
1|FR|0|26.74
1|EN|0|18.31
1|JP|0|22.00
1|EN|0|21.30
0|JP|0|28.51
1|FR|0|30.37
1|FR|0|12.06
1|JP|0|13.12
0|FR|0|27.67
0|FR|0|29.73
0|FR|0|7.177
0|JP|0|20.91
0|FR|0|16.78
1|FR|0|20.05
0|FR|0|5.823
0|FR|0|14.88
0|EN|0|5.545
0|JP|0|29.44
0|EN|0|22.28
1|EN|0|19.84
1|JP|0|27.16
0|FR|0|29.52
1|FR|0|22.47
0|JP|0|29.45
0|FR|0|12.05
1|FR|0|6.260
1|JP|0|27.53
0|EN|0|16.90
0|JP|0|20.64
1|FR|0|29.46
1|FR|0|12.57
1|FR|0|27.07
1|FR|0|6.232
1|FR|0|12.44
1|JP|0|5.527
0|FR|0|12.93
0|JP|0|6.572
0|EN|0|29.67
1|FR|0|7.623
1|FR|0|26.41
1|FR|0|7.132
0|JP|0|29.14
0|JP|0|22.08
0|FR|0|13.37
0|JP|0|28.96
0|JP|0|29.74
0|FR|0|27.81
1|EN|0|26.39
1|FR|0|30.03
0|FR|0|24.45
0|FR|0|13.19
0|FR|0|13.37
0|FR|0|22.85
1|EN|0|25.79
0|FR|0|27.45
1|FR|0|26.06
0|JP|0|16.74
1|JP|0|5.991
0|FR|0|17.66
0|EN|0|22.86
1|FR|0|11.11
1|JP|0|6.901
1|FR|0|11.74
1|JP|0|13.88
1|FR|0|7.215
0|FR|0|22.15
1|EN|0|11.14
0|JP|0|26.38
0|FR|0|14.94
1|FR|0|25.16
1|FR|0|18.83
1|EN|0|9.767
1|FR|0|29.83
1|FR|0|23.65
0|EN|0|28.58
0|EN|0|8.056
0|FR|0|9.453
1|EN|0|10.80
0|EN|0|19.21
0|JP|0|23.20
0|EN|0|17.95
0|JP|0|17.71
1|FR|0|14.02
1|FR|0|13.19
0|FR|0|19.47
0|EN|0|7.512
1|FR|0|10.06
1|JP|0|13.32
0|FR|0|12.25
1|JP|0|19.65
1|EN|0|27.75
1|JP|0|7.831
0|EN|0|30.06
1|FR|0|19.31
0|FR|0|10.37
1|FR|0|16.71
0|JP|0|13.42
1|JP|0|29.19
1|FR|0|28.98
1|JP|0|16.90
1|FR|0|10.67
1|FR|0|14.14
0|FR|0|14.78
0|FR|0|6.011
0|FR|0|7.101
0|EN|0|14.04
0|FR|0|14.74
0|EN|0|7.588
1|JP|0|15.73
1|FR|0|22.25
0|EN|0|25.17
1|JP|0|29.62
1|FR|0|28.56
0|EN|0|25.44
1|FR|0|25.60
0|JP|0|30.09
0|FR|0|18.32
0|FR|0|25.18
0|FR|0|29.59
1|FR|0|14.48
1|FR|0|19.39
0|FR|0|25.25
0|EN|0|24.11
0|FR|0|24.00
0|EN|0|15.03
0|FR|0|10.63
1|FR|0|16.36
1|EN|0|20.96
0|JP|0|26.65
0|EN|0|25.17
0|JP|0|19.03
1|FR|0|9.341
1|FR|0|8.185
0|EN|0|13.99
1|JP|0|7.615
1|FR|0|11.87
1|JP|0|21.04
1|EN|0|21.24
1|FR|0|16.24
1|FR|0|19.60
0|FR|0|24.24
1|FR|0|30.11
0|JP|0|14.05
1|EN|0|13.45
1|FR|0|8.754
1|FR|0|26.94
0|FR|0|16.27
1|FR|0|26.61
0|EN|0|16.15
0|EN|0|9.169
1|FR|0|12.06
0|EN|0|7.679
0|FR|0|24.63
1|JP|0|28.60
0|FR|0|15.86
0|FR|0|26.73
1|EN|0|23.12
1|EN|0|22.00
1|FR|0|8.936
0|EN|0|14.00
1|FR|0|23.40
1|EN|0|8.473
0|FR|0|21.34
0|FR|0|25.40
1|EN|0|7.805
1|FR|0|19.05
0|FR|0|7.818
0|FR|0|19.31
0|FR|0|5.610
1|JP|0|30.04
1|JP|0|19.44
1|FR|0|7.531
1|JP|0|27.43
0|JP|0|10.25
1|FR|0|30.18
0|FR|0|21.29
1|JP|0|17.04
1|EN|0|9.527
0|FR|0|19.33
0|JP|0|24.49
1|FR|0|16.12
1|FR|0|8.681
0|FR|0|5.742
0|JP|0|30.42
1|JP|0|24.41
1|FR|0|8.646
0|FR|0|13.14
1|JP|0|6.974
1|EN|0|14.10
1|JP|0|22.40
0|EN|0|27.95
0|FR|0|18.36
1|EN|0|27.32
1|FR|0|20.78
1|EN|0|11.87
0|EN|0|13.29
0|EN|0|27.76
1|EN|0|23.67
0|FR|0|29.21
0|JP|0|18.57
1|FR|0|10.17
1|FR|0|21.39
1|JP|0|12.55
1|FR|0|8.623
1|JP|0|15.21
0|FR|0|10.60
0|JP|0|20.82
1|JP|0|6.038
0|EN|0|5.769
0|EN|0|22.46
1|FR|0|8.464
1|JP|0|16.59
1|FR|0|14.01
0|FR|0|16.00
1|FR|0|12.72
1|FR|0|15.94
1|FR|0|13.07
1|FR|0|6.893
0|EN|0|17.93
1|JP|0|9.594
0|JP|0|19.25
1|FR|0|11.62
0|FR|0|25.44
1|FR|0|23.55
1|EN|0|19.69
1|FR|0|7.954
1|EN|0|9.165
1|FR|1|6.994
1|FR|0|7.942
1|FR|0|30.22
0|JP|0|9.479
1|FR|0|8.376
1|EN|0|28.98
1|FR|0|13.08
0|EN|0|8.940
1|FR|0|23.53
0|JP|0|13.83
1|FR|0|14.66
1|JP|0|12.35
0|JP|0|10.68
1|JP|0|14.56
1|EN|0|28.75
0|FR|0|15.92
1|EN|0|30.24
0|FR|0|26.16
1|FR|0|26.26
1|EN|0|29.34
1|JP|0|17.61
0|JP|0|23.93
0|FR|0|20.20
1|JP|0|6.275
0|EN|0|5.861
0|FR|0|27.15
1|JP|0|20.14
0|JP|0|13.70
1|EN|0|16.97
1|FR|0|8.758
1|FR|0|11.36
1|EN|0|23.46
0|EN|0|15.50
0|FR|0|10.96
1|FR|0|13.01
0|EN|0|15.89
1|FR|0|16.20
0|FR|0|24.64
0|EN|0|12.25
1|EN|0|14.80
0|FR|0|22.67
0|JP|0|25.95
1|JP|0|14.24
1|EN|0|10.72
1|FR|0|12.51
0|FR|0|9.788
0|JP|0|28.78
0|FR|0|21.03
0|EN|0|17.60
1|JP|0|12.40
1|FR|0|10.80
1|EN|0|26.33
0|FR|0|13.95
1|FR|0|18.70
1|EN|0|15.71
0|JP|0|12.91
1|FR|0|16.55
0|FR|0|16.91
0|EN|0|12.73
0|JP|0|28.68
1|JP|0|14.03
1|FR|0|23.66
1|FR|0|7.076
0|EN|0|24.46
1|FR|0|9.200
0|FR|0|24.06
0|FR|0|11.15
1|FR|0|20.37
0|FR|0|25.45
0|JP|0|14.37
0|FR|0|15.74
0|JP|0|20.12
0|FR|0|21.20
1|JP|0|17.32
0|EN|0|13.24
0|JP|0|29.33
0|FR|0|30.02
1|JP|0|25.72
0|FR|0|18.70
0|JP|0|26.00
1|FR|0|24.18
1|EN|0|29.81
1|JP|0|26.57
0|FR|0|11.51
0|EN|0|18.01
0|JP|0|26.67
0|EN|0|30.42
0|JP|0|5.865
1|FR|0|13.43
0|JP|0|26.55
1|JP|0|25.26
0|FR|0|28.86
1|EN|0|22.93
1|JP|0|18.86
1|FR|0|6.488
1|JP|0|25.67
1|FR|0|18.76
1|FR|0|8.640
0|EN|0|24.00
1|FR|0|24.39
1|EN|0|18.28
1|FR|0|10.86
1|EN|0|7.999
0|EN|0|6.254
0|EN|0|29.46
0|FR|0|21.60
1|FR|0|14.88
0|EN|0|22.50
1|EN|0|30.24
0|FR|0|20.36
0|JP|0|24.51
0|FR|0|26.56
1|JP|0|11.16
1|FR|0|14.19
1|FR|0|29.71
1|JP|0|28.16
1|FR|0|20.96
1|EN|0|29.82
1|FR|0|17.38
0|FR|0|16.37
1|FR|0|14.40
1|EN|0|16.45
0|JP|0|26.85
1|FR|0|21.27
1|EN|0|19.74
1|FR|0|15.45
0|FR|0|6.408
0|JP|0|8.737
0|FR|0|23.99
0|FR|0|19.85
0|FR|0|29.81
1|FR|0|25.13
0|EN|0|7.816
0|JP|0|28.09
1|EN|0|29.37
1|FR|0|15.43
0|FR|0|19.30
1|JP|0|14.94
0|FR|0|10.21
1|FR|0|17.88
1|FR|0|21.79
1|FR|0|19.41
1|FR|0|22.19
0|EN|0|16.56
1|FR|0|10.73
1|FR|0|9.065
0|FR|0|25.54
0|JP|0|14.83
0|JP|0|8.846
0|FR|0|30.24
1|FR|0|17.36
0|EN|0|7.942
1|JP|0|12.49
0|JP|0|13.53
1|JP|0|27.49
1|EN|0|27.61
0|FR|0|17.23
1|FR|0|11.08
1|FR|0|10.62
0|FR|0|6.171
1|FR|0|5.815
0|JP|0|26.10
1|EN|0|10.45
0|JP|0|15.55
0|FR|0|21.79
0|FR|0|6.914
1|JP|0|16.39
1|FR|0|21.30
0|FR|0|21.33
0|FR|0|21.41
1|JP|0|26.97
0|JP|0|22.11
0|FR|0|11.08
1|FR|0|26.57
1|JP|0|20.79
0|EN|0|28.12
1|FR|0|28.48
1|JP|0|27.32
0|FR|0|7.681
0|JP|0|29.44
0|EN|0|26.32
1|FR|0|11.50
0|FR|0|21.23
0|FR|0|25.55
1|JP|0|6.900
1|EN|0|13.39
1|EN|0|6.351
1|JP|0|25.57
0|JP|0|16.48
1|EN|0|23.65
1|FR|0|29.04
1|JP|0|6.382
0|FR|0|28.43
1|FR|0|14.38
1|JP|0|10.74
1|JP|0|25.74
1|EN|0|16.07
0|FR|0|18.09
0|JP|0|29.05
1|JP|0|23.96
0|JP|0|26.63
1|EN|0|21.91
0|EN|0|25.12
0|FR|0|10.22
1|JP|0|29.16
0|EN|0|19.98
0|FR|0|15.07
0|EN|0|16.32
0|FR|0|14.52
0|FR|0|24.75
0|JP|0|17.61
1|FR|0|17.56
0|FR|0|16.40
