poche|langue|special|prix
1|FR|0|7.816
0|JP|0|15.71
1|FR|0|26.72
0|EN|0|19.35
1|EN|0|18.39
1|FR|0|27.07
1|JP|0|9.601
0|JP|0|22.03
0|JP|0|23.13
1|EN|0|20.74
1|EN|0|12.78
0|FR|0|28.86
0|FR|0|13.52
1|FR|0|19.06
1|EN|0|29.91
0|FR|0|25.59
0|JP|0|28.82
0|FR|0|25.96
1|FR|0|13.27
1|JP|0|22.87
1|EN|0|26.18
1|FR|0|18.04
0|EN|0|12.54
0|JP|0|27.58
0|FR|0|24.86
0|FR|0|22.11
0|JP|0|8.686
0|FR|0|12.35
1|FR|0|17.00
1|FR|0|19.67
1|FR|0|10.42
1|JP|0|11.88
0|EN|0|9.795
1|FR|0|25.29
1|FR|0|6.043
1|JP|0|6.519
0|FR|0|6.558
0|FR|0|25.23
1|FR|0|14.95
0|JP|0|7.720
0|FR|0|24.76
0|JP|0|10.63
0|EN|0|8.434
0|JP|0|14.97
1|EN|0|24.01
0|FR|0|14.28
0|FR|0|21.37
0|EN|0|6.289
0|FR|0|25.43
1|EN|0|10.75
1|FR|0|10.28
1|FR|0|27.11
0|FR|0|15.13
1|JP|0|27.69
0|FR|0|29.84
1|FR|0|8.520
0|FR|0|7.495
0|JP|0|8.021
0|FR|0|16.73
0|FR|0|19.51
1|JP|0|10.89
1|FR|0|29.20
0|FR|0|13.48
1|FR|0|20.08
0|JP|0|9.934
1|EN|0|27.85
1|JP|0|17.36
0|FR|0|19.97
1|FR|0|8.704
1|EN|0|10.59
0|JP|0|10.65
1|FR|0|7.556
0|JP|0|9.443
0|FR|0|15.82
1|EN|0|10.12
1|JP|0|18.88
1|FR|0|19.57
0|FR|0|14.65
0|FR|0|23.24
0|JP|0|14.07
0|FR|0|28.82
1|JP|0|15.34
1|JP|0|10.70
0|JP|0|7.132
0|FR|0|24.59
1|FR|0|24.31
1|JP|0|13.12
1|FR|0|24.91
0|EN|0|9.365
0|JP|0|29.68
0|FR|0|28.65
1|EN|0|28.43
0|FR|0|9.688
0|FR|0|12.66
1|JP|0|29.08
0|EN|0|29.53
0|FR|0|14.92
0|FR|0|11.38
1|FR|0|7.475
1|FR|0|9.326
0|JP|0|17.20
0|JP|0|29.67
0|EN|0|11.39
0|EN|0|15.99
1|EN|0|10.87
0|FR|0|19.35
0|FR|0|14.89
0|JP|0|12.41
0|EN|0|14.93
0|JP|0|29.93
0|FR|0|14.90
0|JP|0|12.86
1|FR|0|8.191
1|FR|0|21.48
1|FR|0|10.91
1|EN|0|5.791
0|JP|0|13.18
0|JP|0|17.47
1|FR|0|25.45
0|FR|0|26.84
0|FR|0|28.91
0|JP|0|11.65
1|FR|0|28.46
0|JP|0|17.59
1|JP|0|5.712
0|EN|0|7.673
0|FR|0|8.239
1|FR|0|19.50
0|FR|0|23.29
0|JP|0|14.35
0|EN|0|26.92
1|FR|0|14.45
0|FR|0|20.48
1|JP|0|8.293
0|JP|0|19.54
0|FR|0|17.82
0|EN|0|14.74
0|FR|0|8.615
1|EN|0|27.36
1|JP|0|19.12
0|EN|0|20.16
1|FR|0|8.102
1|EN|0|20.88
1|EN|0|8.903
1|EN|0|19.91
1|FR|0|8.838
1|JP|0|21.53
0|FR|0|19.35
1|JP|0|9.415
1|FR|0|11.44
1|FR|0|19.97
0|FR|0|19.30
0|FR|0|17.05
0|EN|0|20.47
0|EN|0|17.21
0|FR|0|11.34
0|FR|0|17.37
1|FR|0|8.327
0|JP|0|9.850
0|JP|0|22.37
0|EN|0|25.08
1|EN|0|10.88
0|FR|0|6.209
0|FR|0|24.00
1|JP|0|29.32
1|JP|0|21.32
0|EN|0|21.72
0|JP|0|23.71
0|EN|0|15.44
0|EN|0|29.38
1|EN|0|14.89
0|EN|0|26.45
0|JP|0|11.68
0|EN|0|28.30
1|EN|0|27.14
1|FR|0|21.68
0|JP|0|8.602
0|EN|0|12.27
1|FR|0|14.92
1|FR|0|5.688
1|EN|0|5.745
0|FR|0|25.81
0|JP|0|6.050
1|JP|0|27.85
0|JP|0|10.64
0|EN|0|16.34
1|EN|0|26.00
0|EN|0|6.808
1|FR|0|24.31
1|JP|0|18.25
1|EN|0|15.61
1|FR|0|7.882
1|EN|0|6.817
0|FR|0|16.06
1|EN|0|29.34
0|FR|0|17.46
1|EN|0|23.81
1|EN|0|9.069
1|EN|0|11.10
0|FR|0|18.52
0|FR|0|19.45
0|FR|0|27.17
0|FR|0|19.83
1|FR|0|14.98
1|EN|0|14.09
0|FR|0|13.75
1|EN|0|8.722
1|JP|0|12.04
0|JP|0|23.77
1|EN|0|5.706
1|EN|0|18.33
1|EN|0|10.11
0|EN|0|20.91
1|FR|0|8.550
1|FR|0|30.34
0|FR|0|30.04
1|JP|0|26.90
0|FR|0|20.92
0|FR|0|18.16
1|FR|0|11.63
1|EN|0|17.53
1|JP|0|24.24
1|FR|0|6.533
0|FR|0|14.52
0|JP|0|8.123
1|EN|0|12.87
0|FR|0|7.071
1|JP|0|9.881
1|JP|0|12.39
1|EN|0|18.10
1|JP|0|27.33
1|JP|0|10.27
0|EN|0|22.48
0|EN|0|9.535
0|EN|0|7.085
1|FR|0|25.67
0|FR|0|29.33
1|JP|0|9.663
0|FR|0|13.83
0|JP|0|27.54
1|FR|0|15.09
1|FR|0|9.177
1|JP|0|8.196
0|FR|0|14.20
1|EN|0|14.53
1|FR|0|7.242
0|JP|0|23.36
0|FR|0|9.555
0|FR|0|26.21
0|JP|0|14.66
0|EN|0|6.120
1|FR|0|6.204
1|JP|0|23.25
0|FR|0|28.29
0|JP|0|12.48
0|FR|0|30.25
1|EN|0|23.83
0|FR|0|11.78
0|FR|0|22.29
0|FR|0|9.378
1|EN|0|26.66
1|FR|0|14.36
0|JP|0|28.18
0|FR|0|15.36
1|JP|0|27.27
0|EN|0|26.18
1|JP|0|5.579
1|FR|0|13.13
0|FR|0|12.64
1|JP|0|16.95
0|FR|0|30.04
1|FR|0|22.43
1|JP|0|10.49
0|EN|0|26.43
1|EN|0|25.98
0|FR|0|21.46
1|EN|0|14.59
1|JP|0|9.192
0|FR|0|16.23
0|FR|0|11.69
0|FR|0|13.26
1|EN|0|12.84
0|FR|0|9.005
1|FR|0|12.06
1|FR|0|21.39
0|FR|0|13.04
1|FR|0|15.73
1|EN|0|21.51
0|FR|0|22.52
1|JP|0|21.34
0|EN|0|19.09
0|FR|0|10.32
1|JP|0|7.731
1|EN|0|19.03
0|EN|0|21.25
0|JP|0|30.37
0|EN|0|27.76
0|FR|0|8.347
1|JP|0|18.21
0|FR|0|11.99
1|FR|0|21.62
0|FR|0|20.54
1|FR|0|28.12
0|FR|0|16.56
0|FR|0|13.81
1|JP|0|25.45
0|FR|0|15.64
0|EN|0|16.17
1|EN|0|28.58
1|FR|0|15.75
0|FR|0|10.03
0|FR|0|10.17
1|JP|0|15.79
0|FR|0|7.251
0|JP|0|22.63
0|FR|0|23.88
1|FR|0|20.96
0|EN|0|17.80
1|EN|0|19.50
0|EN|0|19.47
1|FR|0|11.20
1|FR|0|21.94
0|EN|0|11.83
0|JP|0|26.12
1|FR|0|18.74
0|JP|0|9.354
1|JP|0|26.40
1|EN|0|17.10
1|EN|0|6.325
1|FR|0|8.639
0|EN|0|19.05
0|EN|0|27.05
1|FR|0|14.28
0|FR|0|30.11
1|EN|0|23.09
1|JP|0|9.714
1|FR|0|26.41
0|FR|0|18.53
0|JP|0|15.61
0|EN|0|28.89
1|EN|0|20.42
1|FR|0|6.771
1|FR|0|20.66
1|EN|0|26.76
0|FR|0|15.95
1|JP|0|16.04
0|JP|0|26.32
0|EN|0|18.34
0|FR|0|25.38
1|FR|0|11.34
0|JP|0|16.58
0|FR|0|9.779
1|EN|0|25.47
0|FR|0|16.74
1|EN|0|11.27
1|EN|0|11.54
0|FR|0|9.016
1|FR|0|24.55
0|FR|0|30.37
1|JP|0|7.833
0|FR|0|20.83
0|EN|0|25.62
1|JP|0|28.69
1|FR|0|20.57
1|EN|0|18.35
1|EN|0|14.21
0|JP|0|14.22
1|FR|0|28.53
1|FR|0|15.41
1|EN|0|26.30
0|JP|0|21.47
1|FR|0|21.29
0|FR|0|16.87
0|JP|0|11.47
1|JP|0|24.29
0|FR|0|25.97
1|FR|0|8.875
0|FR|0|17.97
0|FR|0|13.67
1|JP|0|16.29
0|JP|0|20.15
0|EN|0|15.07
1|FR|0|22.11
0|EN|0|10.67
0|EN|0|26.44
1|EN|0|29.80
0|FR|0|24.42
1|FR|0|16.28
1|EN|0|27.78
0|FR|0|24.04
0|FR|0|16.76
0|JP|0|23.23
1|FR|0|10.72
0|FR|0|7.101
1|FR|0|18.07
1|EN|0|27.96
0|EN|0|12.15
0|FR|0|19.26
1|FR|0|26.67
1|FR|0|15.97
1|JP|0|21.10
1|JP|0|28.06
1|JP|0|7.865
0|FR|0|16.92
0|EN|0|5.708
0|FR|0|22.03
1|FR|0|18.15
1|FR|0|18.67
0|FR|0|14.83
1|FR|0|7.919
0|JP|0|29.25
0|EN|0|7.507
0|FR|0|10.91
1|JP|0|26.68
1|EN|0|19.36
0|FR|0|11.06
1|FR|0|28.23
0|EN|0|13.34
0|FR|0|20.97
1|EN|0|8.571
0|FR|0|18.76
0|FR|0|30.00
1|EN|0|19.12
1|JP|0|13.13
0|FR|0|18.75
1|FR|0|29.45
0|EN|0|6.579
0|FR|0|29.08
1|FR|0|26.73
1|FR|0|13.59
0|JP|0|18.91
1|EN|0|11.17
1|FR|0|13.16
0|EN|0|25.48
1|EN|0|17.90
0|EN|0|20.11
0|JP|0|17.20
0|EN|0|25.62
1|FR|0|16.81
0|JP|0|26.74
0|FR|0|27.01
1|EN|0|28.62
1|EN|0|15.23
0|JP|0|16.28
1|EN|0|15.82
1|EN|0|28.62
0|FR|0|17.58
1|EN|0|9.606
0|FR|0|11.73
0|FR|0|7.526
0|FR|0|18.11
0|EN|0|14.45
0|FR|0|7.076
0|FR|0|11.67
1|FR|0|29.65
0|EN|0|10.15
1|FR|0|15.76
1|FR|0|10.63
0|EN|0|8.805
1|JP|0|11.50
0|EN|0|5.633
0|EN|0|16.74
0|FR|0|6.640
1|FR|0|9.676
1|JP|0|14.20
0|FR|0|5.891
0|FR|0|6.965
1|FR|0|28.48
1|EN|0|9.781
0|EN|0|25.24
0|FR|0|17.04
1|FR|0|24.89
1|JP|0|24.20
0|JP|0|17.52
1|JP|0|12.08
0|JP|0|10.64
0|JP|0|13.93
0|EN|0|12.28
1|FR|0|27.89
0|FR|0|30.39
0|FR|0|20.09
1|FR|0|12.62
0|JP|0|7.319
0|EN|0|8.546
1|JP|0|11.86
0|JP|0|29.54
1|FR|0|25.08
1|FR|0|12.73
1|JP|0|20.63
1|JP|0|12.51
0|JP|0|17.77
1|EN|0|14.35
0|JP|0|10.94
1|EN|0|14.29
1|FR|0|18.56
0|FR|0|6.058
0|FR|0|12.16
0|EN|0|20.43
1|FR|0|7.466
0|FR|0|19.43
0|FR|0|27.86
0|JP|0|11.53
0|FR|0|18.48
0|JP|0|30.36
0|FR|0|20.54
1|FR|0|11.48
0|JP|0|18.26
1|FR|0|14.15
0|FR|0|9.087
0|FR|0|11.52
0|FR|0|7.218
1|JP|0|27.10
1|EN|0|10.54
1|FR|0|15.34
1|JP|0|8.250
1|EN|0|19.13
0|JP|0|28.41
0|EN|0|8.917
0|JP|0|27.91
1|JP|0|11.87
1|FR|0|19.01
1|JP|0|7.745
1|EN|0|28.76
0|JP|0|23.63
0|FR|0|14.62
1|JP|0|11.68
1|JP|0|9.712
1|EN|0|21.92
1|FR|0|25.14
1|FR|0|26.26
0|EN|0|8.376
0|EN|0|23.03
1|FR|0|13.64
0|JP|0|12.16
0|FR|0|23.50
0|FR|0|22.92
0|FR|0|18.73
0|FR|0|24.95
0|FR|0|16.78
1|FR|0|9.454
1|FR|0|19.47
0|FR|0|29.39
1|EN|0|30.17
1|EN|0|18.05
0|FR|0|26.69
0|JP|0|23.08
0|FR|0|22.33
0|FR|0|17.21
1|FR|0|10.98
1|FR|0|13.31
0|EN|0|27.82
1|FR|0|20.37
1|FR|0|14.21
1|FR|0|6.084
0|EN|0|7.207
0|JP|0|8.356
1|EN|0|28.34
1|JP|0|22.64
0|EN|0|18.83
1|FR|0|25.69
1|EN|0|12.18
0|FR|0|9.544
1|JP|0|25.69
0|EN|0|26.02
1|FR|0|24.01
1|FR|0|14.22
1|FR|0|6.206
0|EN|0|29.07
1|FR|0|25.70
0|JP|0|6.404
1|EN|0|30.43
0|JP|0|17.55
0|EN|0|21.63
1|FR|0|30.28
0|JP|0|9.551
1|FR|0|14.17
0|FR|0|12.61
0|JP|0|5.995
0|FR|0|11.98
1|FR|0|12.43
1|FR|0|25.13
0|FR|0|12.43
0|FR|0|10.79
1|EN|0|20.01
1|FR|0|6.159
1|FR|0|29.60
1|EN|0|12.76
1|FR|0|28.86
0|FR|0|17.06
1|FR|0|5.515
0|EN|0|17.00
0|FR|0|12.89
0|JP|0|8.921
1|FR|0|29.97
0|FR|0|21.10
0|JP|0|20.55
1|FR|0|17.59
1|EN|0|29.63
1|FR|0|12.28
0|FR|0|11.51
0|FR|0|14.23
1|EN|0|21.93
0|FR|0|5.791
0|FR|0|14.37
0|EN|0|25.85
1|EN|0|20.63
1|JP|0|30.11
0|FR|0|6.366
1|JP|0|27.07
1|JP|0|18.27
1|JP|0|22.95
1|EN|0|19.41
1|EN|0|15.89
0|EN|0|17.66
0|EN|0|23.32
0|FR|0|26.22
1|FR|0|13.08
1|FR|0|14.92
1|JP|0|7.957
1|EN|0|23.49
1|FR|0|27.65
0|JP|0|6.014
0|JP|0|6.832
0|JP|0|21.86
1|FR|0|18.26
1|FR|0|15.26
1|FR|0|15.11
1|EN|0|17.19
1|FR|0|19.11
1|FR|0|28.57
1|FR|0|7.454
0|FR|0|25.32
0|FR|0|18.03
0|FR|0|29.08
1|JP|0|21.40
0|EN|0|5.663
0|FR|0|15.79
0|FR|0|15.55
1|EN|0|21.59
0|FR|0|24.95
0|FR|0|17.33
1|FR|0|22.08
1|FR|0|17.07
0|EN|0|18.18
0|JP|0|14.39
1|JP|0|11.95
0|FR|0|19.75
0|FR|0|8.209
1|JP|0|5.544
1|EN|0|17.47
1|FR|0|30.47
0|FR|0|21.09
0|FR|0|24.64
0|EN|0|10.88
1|FR|0|27.14
0|EN|0|13.01
1|FR|0|17.80
1|EN|0|11.88
1|FR|0|13.09
0|EN|0|22.40
0|EN|0|29.76
1|JP|0|7.054
0|EN|0|24.23
1|FR|0|5.913
0|JP|0|23.29
1|FR|0|23.08
1|FR|0|22.74
0|EN|0|20.98
1|FR|0|6.140
0|EN|0|24.64
0|FR|0|8.736
0|FR|0|19.43
1|FR|0|9.595
1|EN|0|19.67
0|EN|0|19.67
1|EN|0|22.89
0|FR|0|23.64
1|EN|0|28.95
1|JP|0|16.22
0|EN|0|17.61
1|EN|0|15.96
1|EN|0|11.61
0|FR|0|22.79
1|EN|0|22.50
0|EN|0|25.42
1|FR|0|13.61
0|FR|0|20.67
1|EN|0|12.62
0|EN|0|18.21
0|JP|0|16.92
0|EN|0|30.42
1|EN|0|17.17
1|JP|0|29.01
0|JP|0|9.571
0|EN|0|29.15
0|EN|0|22.86
0|JP|0|6.063
1|FR|0|29.26
0|JP|0|12.18
0|FR|0|11.60
1|FR|0|9.498
1|EN|0|10.63
0|FR|0|18.68
1|FR|0|28.02
1|FR|0|25.75
1|FR|0|24.16
0|JP|0|24.56
0|JP|0|13.00
1|FR|0|11.47
0|FR|0|17.88
0|EN|0|14.87
0|FR|0|29.63
1|FR|0|12.33
0|JP|0|6.810
0|EN|0|26.66
0|JP|0|21.16
0|JP|0|21.96
1|JP|0|8.064
1|FR|0|6.479
1|EN|0|19.96
0|EN|0|19.46
0|FR|0|20.42
1|FR|0|29.65
1|JP|0|16.31
0|FR|0|14.93
0|EN|0|23.27
0|EN|0|26.14
1|FR|0|10.11
1|EN|0|6.122
1|FR|0|24.35
0|FR|0|11.59
0|FR|0|8.137
0|FR|0|25.88
0|EN|0|10.50
1|EN|0|7.003
1|JP|0|7.027
1|JP|0|16.21
1|JP|0|6.523
0|FR|0|21.46
1|EN|0|14.15
0|FR|0|7.870
0|FR|0|5.812
0|EN|0|7.598
1|FR|0|21.88
0|JP|0|12.72
1|EN|0|21.70
0|FR|0|23.41
0|FR|0|30.15
0|FR|0|24.25
0|FR|0|8.253
0|FR|0|6.096
0|FR|0|18.37
1|FR|0|16.82
0|EN|0|6.871
0|EN|0|7.401
1|EN|0|26.49
0|FR|0|27.15
1|EN|0|22.48
0|EN|0|12.45
0|JP|0|5.803
0|JP|0|27.86
0|FR|0|19.19
0|FR|0|22.89
1|FR|0|23.01
1|FR|0|14.54
0|FR|0|13.55
1|JP|0|21.46
1|EN|0|17.67
1|EN|0|23.42
0|JP|0|7.382
1|FR|0|29.12
0|FR|0|29.97
1|JP|0|18.42
1|JP|0|9.886
1|FR|0|12.02
0|FR|0|20.95
0|JP|0|30.28
0|JP|0|7.146
0|FR|0|22.53
1|JP|0|10.21
1|FR|0|12.81
0|EN|0|24.23
0|JP|0|11.86
0|FR|0|7.091
1|EN|0|21.69
1|EN|0|29.53
0|FR|0|9.262
0|EN|0|7.647
1|EN|0|21.33
1|FR|0|19.56
0|JP|0|13.63
1|EN|0|13.08
1|FR|0|25.88
1|FR|0|14.03
1|EN|0|28.23
0|EN|0|19.77
0|EN|0|23.68
0|EN|0|23.84
0|JP|0|10.33
0|FR|0|16.18
1|FR|0|24.83
0|JP|0|21.66
0|FR|0|12.45
1|FR|0|28.58
0|FR|0|15.18
0|EN|0|9.801
0|FR|0|5.877
0|EN|0|8.277
1|EN|0|9.631
0|JP|0|26.00
1|FR|0|20.48
1|FR|0|27.27
0|FR|0|10.86
0|FR|0|15.86
0|JP|0|22.96
1|JP|0|13.76
1|FR|0|10.27
1|FR|0|24.36
0|FR|0|14.51
1|JP|0|22.14
0|FR|0|16.55
0|FR|0|20.63
0|JP|0|13.43
1|JP|0|21.74
0|JP|0|14.66
1|FR|0|21.82
1|FR|0|13.87
0|JP|0|29.97
0|FR|0|20.69
0|EN|0|19.64
1|FR|0|29.54
1|EN|0|10.77
1|FR|0|11.93
0|EN|0|14.32
0|EN|0|29.24
1|FR|0|17.12
0|EN|0|20.96
0|FR|0|22.11
0|EN|0|17.69
0|JP|0|25.43
1|FR|0|17.57
1|FR|0|19.66
0|FR|0|20.74
1|FR|0|26.60
0|FR|0|11.65
0|FR|0|11.43
1|EN|0|21.76
1|FR|0|12.60
1|FR|0|16.81
0|FR|0|16.47
0|EN|0|10.33
0|FR|0|19.24
0|JP|0|24.09
0|FR|0|14.02
1|EN|0|19.35
0|FR|0|12.80
1|FR|0|12.25
0|FR|0|23.01
1|EN|0|22.33
0|EN|0|18.56
0|EN|0|20.05
0|FR|0|25.13
1|JP|0|23.06
1|EN|0|7.061
1|JP|0|20.65
1|FR|0|8.388
0|EN|0|24.51
0|FR|0|22.67
0|FR|0|18.75
0|JP|0|18.71
0|EN|0|8.579
0|FR|0|11.46
0|FR|0|16.47
0|EN|0|20.89
1|FR|0|24.20
1|FR|0|6.756
0|FR|0|17.94
1|FR|0|25.18
0|FR|0|26.11
0|FR|0|5.534
0|FR|0|30.21
0|FR|0|28.51
1|FR|0|25.04
0|EN|0|8.130
0|FR|0|6.024
1|FR|0|13.73
1|JP|0|20.11
1|JP|0|22.90
0|EN|0|10.58
0|FR|0|24.68
1|FR|0|12.82
1|FR|0|15.20
0|FR|0|23.80
1|FR|0|26.86
1|FR|0|27.28
1|EN|0|12.33
0|FR|0|21.32
0|JP|0|26.77
1|FR|0|17.21
1|FR|0|9.519
0|FR|0|10.45
0|FR|0|13.13
1|FR|0|21.76
0|EN|0|15.74
0|FR|0|16.71
1|FR|0|17.55
1|FR|0|9.539
0|FR|0|12.08
0|FR|0|12.58
0|FR|0|8.904
1|JP|0|12.47
0|FR|0|28.78
0|EN|0|10.37
0|FR|0|25.94
1|EN|0|20.06
0|FR|0|6.449
0|FR|0|6.486
1|EN|0|29.76
1|FR|0|22.16
1|FR|0|16.10
0|FR|0|6.841
0|FR|0|10.05
0|FR|0|26.97
1|JP|0|14.31
0|JP|0|5.848
1|EN|0|10.60
1|FR|0|12.54
1|EN|0|9.939
1|FR|0|27.69
1|FR|0|22.25
1|EN|0|19.79
0|FR|0|21.98
1|FR|0|11.70
0|FR|0|9.329
1|EN|0|26.30
1|JP|0|6.616
0|EN|0|23.20
0|JP|0|24.60
1|FR|0|6.025
0|FR|0|8.607
0|EN|0|16.53
0|EN|0|15.50
0|EN|0|14.17
0|EN|0|12.94
0|EN|0|8.241
1|JP|0|29.49
0|FR|0|6.580
1|FR|0|30.18
0|FR|0|16.13
0|JP|0|5.917
1|FR|0|17.67
0|EN|0|8.875
1|JP|0|28.90
0|EN|0|6.468
1|JP|0|10.23
1|EN|0|9.306
0|FR|0|12.73
1|FR|0|17.72
0|FR|0|25.26
1|JP|0|11.40
1|EN|0|18.83
1|EN|0|18.52
1|EN|0|27.88
0|FR|0|21.62
0|JP|0|17.99
0|FR|0|24.50
0|JP|0|28.84
1|FR|0|26.34
1|FR|0|14.03
1|FR|0|15.20
1|FR|0|20.03
1|EN|0|22.86
1|FR|0|12.58
1|FR|0|25.76
0|JP|0|21.79
0|JP|0|26.90
1|EN|0|17.39
0|EN|0|8.002
0|FR|0|25.13
1|JP|0|6.989
0|EN|0|17.47
0|JP|0|11.34
1|JP|0|28.04
1|JP|0|19.23
1|FR|0|25.39
0|JP|0|6.571
1|JP|0|18.85
0|JP|0|7.494
1|FR|0|19.23
0|FR|0|26.24
1|JP|0|26.73
0|JP|0|7.414
1|JP|0|19.75
1|EN|0|15.53
0|FR|0|29.08
1|EN|0|11.57
1|JP|0|22.16
0|EN|0|25.65
0|JP|0|29.23
1|FR|0|9.455
1|FR|0|6.865
1|JP|0|8.726
1|FR|0|7.541
1|FR|0|11.28
0|FR|0|28.61
0|EN|0|26.61
1|FR|0|28.99
1|FR|0|20.01
1|JP|0|11.37
1|FR|0|16.72
0|EN|0|12.61
1|FR|0|22.37
1|FR|0|17.51
1|FR|0|25.15
1|JP|0|23.13
1|EN|0|8.670
0|EN|0|11.17
1|FR|0|29.98
1|JP|0|13.61
1|FR|0|7.120
0|EN|0|13.91
1|FR|0|30.33
1|FR|0|14.85
1|JP|0|18.38
0|FR|0|15.53
1|FR|0|26.18
1|FR|0|14.32
0|FR|0|27.97
1|JP|0|24.15
0|JP|0|11.30
0|JP|0|6.164
0|EN|0|23.77
1|FR|0|23.64
1|JP|0|12.83
1|JP|0|24.07
1|JP|0|11.63
0|FR|0|21.30
0|FR|0|26.49
1|FR|0|22.28
1|EN|0|26.20
0|FR|0|14.39
1|FR|0|21.98
1|JP|0|26.71
0|FR|0|16.71
0|EN|0|15.81
1|EN|0|8.098
1|JP|0|12.11
0|FR|0|21.09
1|FR|0|21.00
1|JP|0|12.51
0|FR|0|19.46
1|FR|0|18.93
1|JP|0|12.20
1|FR|0|11.96
0|FR|0|27.73
1|FR|0|27.39
1|FR|0|25.24
1|EN|0|12.77
1|FR|0|29.94
0|FR|0|30.34
1|FR|0|16.81
0|FR|0|14.40
1|EN|0|9.931
1|EN|0|13.01
0|FR|0|8.130
1|FR|0|28.73
0|EN|0|13.94
0|JP|0|23.66
0|EN|0|7.742
0|EN|0|17.93
0|FR|0|28.29
1|JP|0|17.91
1|JP|0|18.07
1|FR|0|16.89
