poche|langue|special|prix
1|EN|0|21.47
0|FR|0|18.74
0|FR|0|24.19
0|EN|0|27.25
0|JP|0|8.953
0|EN|0|13.75
0|FR|0|8.954
1|FR|0|11.31
1|JP|0|6.215
1|FR|0|27.64
1|JP|0|9.156
1|FR|0|11.67
0|FR|0|29.36
0|FR|0|28.03
1|JP|0|19.24
0|JP|0|25.12
0|EN|0|6.971
1|EN|0|23.27
1|FR|0|12.89
0|FR|0|6.231
1|FR|0|29.16
1|FR|0|29.89
0|FR|0|24.42
1|EN|0|30.30
0|JP|0|25.54
0|FR|0|15.44
1|FR|0|20.59
0|FR|0|24.30
1|FR|0|7.597
0|FR|0|28.89
0|EN|0|10.65
1|FR|0|12.55
1|FR|0|10.27
1|FR|0|7.806
0|FR|0|19.75
0|FR|0|13.48
1|JP|0|15.56
1|FR|0|25.95
0|FR|0|29.03
0|FR|0|5.906
0|EN|0|21.32
0|FR|0|7.251
0|FR|0|27.96
0|EN|0|28.73
1|JP|0|7.205
1|FR|0|25.50
1|FR|0|8.267
1|FR|0|10.11
0|FR|0|20.96
0|FR|0|23.59
1|JP|0|11.66
0|JP|0|16.41
0|FR|0|17.48
1|FR|0|25.97
0|FR|0|11.51
0|FR|0|5.514
1|EN|0|16.12
0|EN|0|9.386
0|FR|0|19.43
1|JP|0|23.74
0|FR|0|28.74
1|FR|0|20.23
0|JP|0|23.49
1|EN|0|22.15
0|FR|0|18.34
0|JP|0|23.31
1|FR|0|8.671
1|FR|0|8.487
0|FR|0|28.40
0|EN|0|24.29
1|FR|0|24.37
1|FR|0|15.04
0|FR|0|7.551
1|FR|0|11.09
0|JP|0|29.22
1|FR|0|17.12
0|EN|0|9.546
0|FR|0|18.40
0|JP|0|23.25
0|FR|0|16.65
1|FR|0|14.30
1|JP|0|30.25
1|FR|0|28.60
1|FR|0|17.88
1|FR|0|28.71
0|JP|0|11.86
0|FR|0|22.34
0|FR|0|23.95
1|FR|0|24.78
1|FR|0|27.05
1|FR|0|12.12
1|FR|0|6.853
0|EN|0|11.35
0|FR|0|8.404
1|JP|0|24.99
1|FR|0|12.17
0|FR|0|28.30
1|FR|0|22.46
1|EN|0|29.71
0|EN|0|20.26
0|EN|0|18.62
1|FR|0|6.459
1|FR|0|24.17
0|FR|0|12.13
0|JP|0|16.07
1|EN|0|16.20
0|FR|0|18.59
0|JP|0|7.378
0|EN|0|7.205
0|JP|0|25.65
0|EN|0|28.29
0|JP|0|24.85
1|EN|0|26.61
0|EN|0|29.91
0|EN|0|22.06
1|FR|0|17.37
1|JP|0|10.75
1|EN|0|13.93
0|FR|0|26.78
1|EN|0|8.686
1|JP|0|14.32
0|FR|0|26.62
0|FR|0|26.45
0|JP|0|21.68
1|JP|0|26.97
0|EN|0|28.85
0|JP|0|10.96
1|FR|0|8.553
0|EN|0|29.01
0|JP|0|6.692
0|FR|0|14.16
1|EN|0|16.46
0|FR|0|23.67
1|JP|0|14.59
1|JP|0|6.774
1|EN|0|17.16
1|FR|0|24.27
1|FR|0|16.98
0|FR|0|18.79
0|FR|0|5.661
0|JP|0|26.04
1|EN|0|25.54
0|EN|0|13.56
0|FR|0|15.68
0|EN|0|18.81
0|FR|0|6.769
0|EN|0|21.03
0|EN|0|11.27
0|FR|0|6.596
0|FR|0|19.19
1|FR|0|13.15
1|JP|0|7.183
1|JP|0|14.99
1|EN|0|26.58
1|FR|0|18.83
1|JP|0|17.43
0|FR|0|12.50
0|FR|0|23.71
1|FR|0|15.25
0|JP|0|10.40
1|EN|0|18.64
0|JP|0|29.60
1|FR|0|10.29
1|FR|0|25.28
1|EN|0|29.11
1|FR|0|28.53
0|EN|0|5.943
1|JP|0|12.91
0|FR|0|19.88
1|FR|0|21.43
0|FR|0|27.37
0|FR|0|23.84
0|JP|0|26.29
1|EN|0|19.40
1|FR|0|7.725
0|FR|0|22.79
1|EN|0|28.85
1|FR|0|27.42
0|FR|0|22.15
1|JP|0|26.14
1|FR|0|29.47
1|FR|0|25.38
1|JP|0|30.05
0|EN|0|21.54
0|FR|0|22.00
1|FR|0|28.53
1|JP|0|30.26
1|FR|0|12.77
1|EN|0|12.45
0|FR|0|28.59
1|JP|0|17.94
1|JP|0|10.43
0|EN|0|12.20
0|FR|0|26.32
1|FR|0|12.78
0|FR|0|19.32
0|EN|0|10.33
0|EN|0|19.09
0|EN|0|23.67
0|JP|0|20.31
1|JP|0|24.92
0|FR|0|15.05
0|FR|0|13.89
1|EN|0|10.38
1|EN|0|16.83
1|FR|0|11.61
0|FR|0|9.213
1|JP|0|22.43
1|FR|0|8.351
0|FR|0|24.89
0|FR|0|23.78
1|EN|0|9.980
0|FR|0|9.833
1|FR|0|6.637
0|FR|0|11.12
0|EN|0|15.12
1|EN|0|15.82
1|FR|0|20.51
0|FR|0|19.22
0|JP|0|10.83
1|FR|0|23.30
1|FR|0|25.10
1|FR|0|6.431
1|FR|0|26.47
1|FR|0|22.99
0|FR|0|29.35
0|EN|0|13.95
1|FR|0|23.07
0|EN|0|21.01
0|FR|0|25.16
0|EN|0|20.59
1|EN|0|19.15
1|FR|0|29.29
1|FR|0|16.31
1|FR|0|25.13
0|FR|0|9.832
1|FR|0|20.75
1|FR|0|28.88
1|JP|0|10.83
1|JP|0|11.97
1|JP|0|24.67
0|FR|0|8.072
1|FR|0|9.046
0|EN|0|23.40
1|FR|0|29.27
1|FR|0|15.10
1|JP|0|8.465
1|EN|0|10.36
1|FR|0|25.58
1|FR|0|15.11
0|EN|0|6.741
1|JP|0|18.89
1|FR|0|11.05
1|JP|0|22.67
1|JP|0|26.81
0|FR|0|13.21
0|FR|0|18.59
0|FR|0|24.97
0|EN|0|16.73
0|EN|0|12.74
0|EN|0|21.93
1|FR|0|28.45
1|FR|0|21.72
0|EN|0|9.266
0|FR|0|8.823
1|FR|0|21.50
0|FR|0|9.710
0|JP|0|22.02
1|EN|0|28.32
0|JP|0|29.54
1|EN|0|25.81
0|FR|0|24.58
1|JP|0|23.53
1|FR|0|18.59
1|FR|0|14.86
1|EN|0|30.02
0|JP|0|19.02
0|FR|0|11.96
0|FR|0|21.64
1|EN|0|23.45
0|EN|0|28.32
0|FR|0|7.773
1|FR|0|10.26
0|FR|0|8.957
1|EN|0|10.41
0|FR|0|20.96
1|FR|0|13.01
1|FR|0|16.45
1|EN|0|18.12
1|FR|0|28.12
1|FR|0|9.171
1|FR|0|6.693
1|EN|0|24.45
0|JP|0|7.450
1|EN|0|25.44
0|EN|0|25.03
1|FR|0|7.936
0|FR|0|11.14
1|FR|0|21.68
0|EN|0|30.01
1|FR|0|21.66
1|EN|0|12.05
0|FR|0|15.55
0|EN|0|8.464
0|FR|0|8.261
1|JP|0|12.64
1|FR|0|27.52
1|JP|0|28.39
1|EN|0|29.91
0|JP|0|20.71
0|FR|0|25.00
1|EN|0|11.27
0|JP|0|6.250
1|EN|0|15.98
0|JP|0|29.56
0|EN|0|10.51
1|EN|0|8.643
0|FR|0|22.63
1|EN|0|21.18
0|FR|0|7.235
1|JP|0|12.81
0|FR|0|13.85
1|JP|0|28.22
0|FR|0|25.57
1|JP|0|18.81
0|FR|0|17.11
1|FR|0|14.47
1|JP|0|12.68
0|FR|0|13.79
1|EN|0|16.26
0|FR|0|13.48
0|FR|0|9.564
0|FR|0|18.72
0|JP|0|8.003
1|FR|0|19.40
0|JP|0|10.95
0|JP|0|28.89
0|FR|0|25.65
1|EN|0|26.30
0|FR|0|11.02
1|FR|0|25.36
1|EN|0|11.28
0|JP|0|21.76
1|FR|0|12.47
1|JP|0|24.05
1|FR|0|20.10
1|JP|0|9.454
0|FR|0|15.05
0|FR|0|26.33
0|EN|0|13.06
1|EN|0|6.999
0|FR|0|23.79
0|EN|0|12.46
0|EN|0|21.88
0|EN|0|14.53
1|FR|0|7.408
1|FR|0|22.39
1|FR|0|28.05
1|FR|0|23.91
1|FR|0|19.57
0|FR|0|11.42
0|JP|0|10.07
1|FR|0|19.26
0|EN|0|29.06
0|FR|0|18.66
1|FR|0|27.04
0|JP|0|23.45
0|EN|0|8.213
0|EN|0|16.32
0|EN|0|15.98
0|FR|0|12.87
0|EN|0|24.47
0|EN|0|21.43
0|FR|0|27.15
0|FR|0|25.98
0|EN|0|20.05
1|FR|0|18.21
0|JP|0|22.91
0|JP|0|20.99
0|FR|0|19.07
0|JP|0|26.61
1|JP|0|15.01
1|FR|0|16.39
1|FR|0|23.62
0|FR|0|20.57
0|FR|0|21.50
0|JP|0|20.71
1|JP|0|30.34
0|FR|0|13.40
1|FR|0|25.48
0|EN|0|23.02
1|FR|0|13.31
1|FR|0|29.97
0|FR|0|27.76
0|FR|0|25.93
1|JP|0|29.57
0|JP|0|20.47
1|JP|0|28.88
0|FR|0|6.697
0|FR|0|10.77
1|JP|0|15.15
0|EN|0|21.32
1|JP|0|8.880
1|JP|0|17.09
1|EN|0|7.548
1|EN|0|11.03
0|JP|0|21.00
0|JP|0|12.49
1|FR|0|19.16
0|JP|0|15.23
0|JP|0|11.19
0|JP|0|10.98
0|JP|0|23.73
1|FR|0|22.58
1|EN|0|23.42
1|FR|0|20.57
0|JP|0|18.13
1|JP|0|9.123
0|FR|0|15.41
0|FR|0|27.11
1|FR|0|11.08
0|FR|0|7.199
0|EN|0|13.90
0|EN|0|30.36
0|FR|0|22.25
0|JP|0|15.38
1|JP|0|15.39
0|EN|0|16.71
0|JP|0|22.39
1|FR|0|20.18
0|JP|0|14.38
1|EN|0|29.11
0|FR|0|18.32
1|JP|0|29.50
0|FR|0|14.45
0|FR|0|25.12
1|EN|0|10.42
0|FR|0|6.510
0|FR|0|15.88
1|EN|0|22.48
1|FR|0|11.72
0|JP|0|6.922
1|JP|0|10.29
0|FR|0|27.14
0|FR|0|8.409
0|FR|0|6.423
1|FR|0|7.262
1|JP|0|28.47
1|EN|0|12.18
0|JP|0|25.79
0|JP|0|11.08
1|JP|0|10.01
0|FR|0|16.83
0|FR|0|30.08
1|FR|0|24.17
0|JP|0|10.81
0|FR|0|13.45
0|EN|0|27.00
1|JP|0|26.70
0|JP|0|17.40
1|EN|0|21.84
1|FR|0|6.835
0|FR|0|23.60
0|EN|0|17.73
1|FR|0|25.35
1|JP|0|8.788
1|FR|0|21.44
0|JP|0|10.69
1|EN|0|27.46
1|EN|0|13.34
1|FR|0|6.624
0|FR|0|9.049
0|JP|0|15.08
1|JP|0|14.49
1|JP|0|15.18
0|FR|0|25.00
0|EN|0|6.158
1|FR|0|20.11
0|FR|0|14.13
1|EN|0|20.70
0|EN|0|15.49
1|FR|0|29.52
1|EN|0|20.09
1|EN|0|19.73
0|JP|0|17.86
1|JP|0|13.48
1|FR|0|8.501
1|FR|0|18.52
1|EN|0|10.84
0|FR|0|24.26
1|FR|0|14.19
0|JP|0|17.12
0|FR|0|25.74
1|FR|0|10.37
0|EN|0|29.38
1|EN|0|20.43
1|EN|0|9.707
1|FR|0|29.27
0|FR|0|12.91
0|EN|0|21.24
1|FR|0|25.53
1|JP|0|10.02
1|FR|0|15.28
1|JP|0|29.13
1|JP|0|21.44
1|JP|0|8.764
1|JP|0|6.637
0|FR|0|30.22
0|JP|0|29.56
1|EN|0|28.52
1|FR|0|28.57
1|JP|0|19.42
0|EN|0|18.01
0|FR|0|18.03
1|FR|0|13.09
0|FR|0|24.28
0|JP|0|20.45
1|JP|0|26.46
0|JP|0|17.29
1|FR|0|19.46
1|FR|0|18.29
1|FR|0|6.760
0|JP|0|22.18
0|FR|0|13.45
1|FR|0|23.47
0|FR|0|27.42
1|FR|0|22.15
1|JP|0|20.27
1|FR|0|8.576
0|EN|0|22.22
1|FR|0|13.39
0|JP|0|15.45
0|EN|0|13.13
1|FR|0|13.81
0|FR|0|5.520
1|JP|0|13.27
0|EN|0|24.22
1|JP|0|24.43
1|EN|0|24.55
0|EN|0|20.00
1|EN|0|15.84
0|FR|0|11.20
0|EN|0|23.96
1|JP|0|8.838
0|EN|0|9.624
0|FR|0|11.29
1|FR|0|21.32
0|FR|0|15.03
1|FR|0|19.54
0|JP|0|8.364
0|JP|0|13.53
1|FR|0|25.53
1|EN|0|27.76
1|EN|0|8.835
0|EN|0|25.97
0|FR|0|11.88
1|JP|0|30.38
1|EN|0|5.735
1|EN|0|26.61
0|JP|0|29.58
0|FR|0|7.501
1|EN|0|24.05
0|JP|0|23.94
1|EN|0|28.09
1|JP|0|5.539
1|JP|0|21.96
1|FR|0|15.16
1|FR|0|23.29
1|JP|0|21.75
1|FR|0|30.35
1|JP|0|7.425
0|EN|0|16.34
0|JP|0|27.71
0|FR|0|20.43
1|FR|0|26.80
1|JP|0|28.75
0|FR|0|12.06
0|FR|0|27.42
1|FR|0|10.44
1|JP|0|25.96
1|FR|0|6.839
0|FR|0|18.10
0|FR|0|13.49
1|EN|0|16.68
0|JP|0|11.88
0|FR|0|7.751
0|FR|0|25.84
1|EN|0|19.06
1|EN|0|26.66
1|JP|0|6.074
1|JP|0|18.10
1|FR|0|10.92
0|FR|0|23.60
1|JP|0|19.17
1|FR|0|30.26
1|EN|0|28.38
1|FR|0|14.30
1|EN|0|23.76
1|FR|0|18.56
0|FR|0|8.229
1|JP|0|29.46
0|EN|0|8.971
0|FR|0|23.99
0|JP|0|27.25
0|EN|0|13.13
0|EN|0|18.38
1|JP|0|29.43
1|EN|0|24.28
0|FR|0|17.03
0|FR|0|10.30
1|FR|0|20.06
1|FR|0|21.00
0|FR|0|25.55
1|EN|0|11.05
1|FR|0|11.24
0|EN|0|19.48
1|EN|0|24.35
0|EN|0|30.10
1|JP|0|16.60
1|EN|0|13.17
0|FR|0|10.46
1|EN|0|10.72
0|FR|0|15.06
0|FR|0|30.18
1|FR|0|18.85
1|FR|0|26.07
0|FR|0|21.03
1|EN|0|25.60
0|JP|0|7.319
1|EN|0|11.11
1|FR|0|22.67
0|FR|0|17.63
0|JP|0|16.73
1|JP|0|12.56
1|JP|0|22.27
0|EN|0|20.26
0|JP|0|24.17
1|EN|0|27.56
1|EN|0|20.50
1|FR|0|11.52
1|FR|0|26.28
1|EN|0|16.19
1|EN|0|17.98
0|FR|0|17.62
0|JP|0|9.612
0|EN|1|26.76
1|EN|0|21.21
0|FR|0|25.42
0|EN|0|14.43
0|FR|0|7.918
1|FR|0|21.93
0|EN|0|19.39
1|FR|0|14.24
0|FR|0|6.643
1|JP|0|18.73
1|FR|0|26.87
0|JP|0|6.275
1|FR|0|17.37
0|EN|0|27.95
0|EN|0|9.482
0|FR|0|22.18
0|FR|0|30.24
0|FR|0|13.33
0|FR|0|14.73
1|FR|0|29.82
0|JP|0|8.281
1|FR|0|7.258
1|JP|0|26.58
0|FR|0|17.09
1|EN|0|26.97
1|JP|0|20.26
1|JP|0|24.62
1|FR|0|26.91
0|FR|0|14.61
0|EN|0|27.03
1|EN|0|23.31
1|JP|0|14.73
1|JP|0|7.771
0|FR|0|8.053
0|JP|0|14.50
1|JP|0|21.16
0|JP|0|9.997
0|JP|0|15.50
1|EN|0|7.936
1|FR|0|9.491
1|FR|0|24.11
1|FR|0|17.76
1|FR|0|22.16
0|JP|0|30.24
0|FR|0|14.46
1|FR|0|7.826
0|FR|0|23.92
1|FR|0|29.08
1|JP|0|10.15
1|EN|0|6.573
0|FR|0|16.47
0|JP|0|6.754
1|EN|0|27.28
1|FR|0|20.58
0|FR|0|27.22
1|FR|0|18.31
0|FR|0|14.21
1|FR|0|10.48
1|FR|0|9.182
0|JP|0|5.799
1|FR|0|12.66
0|JP|0|15.95
1|FR|0|22.00
0|EN|0|13.17
0|FR|0|17.00
1|FR|0|26.12
1|EN|0|10.53
1|EN|0|15.95
1|JP|0|24.64
1|JP|0|29.28
1|JP|0|27.06
1|EN|0|19.15
0|JP|0|22.60
0|FR|0|16.56
1|FR|0|7.994
1|FR|0|28.80
1|FR|0|6.425
0|FR|0|29.50
1|FR|0|27.39
1|EN|0|24.33
0|JP|0|11.24
1|JP|0|11.21
0|FR|0|21.45
1|FR|0|27.78
1|EN|0|30.04
0|EN|0|24.14
0|FR|0|14.57
0|JP|0|30.43
0|EN|0|28.49
0|EN|0|28.57
1|EN|0|16.72
0|EN|0|10.78
0|EN|0|19.38
0|JP|0|6.937
1|JP|0|23.57
0|EN|0|10.48
1|FR|0|13.20
1|FR|0|12.48
1|JP|0|7.816
0|EN|0|10.67
1|FR|0|11.51
1|FR|0|22.90
0|EN|0|14.30
0|JP|0|14.61
1|JP|0|9.203
0|FR|0|18.10
1|FR|0|26.50
1|JP|0|29.98
1|FR|0|6.357
1|FR|0|24.50
1|FR|0|29.88
1|FR|0|19.87
0|FR|0|17.47
0|JP|0|30.33
1|EN|0|18.80
0|EN|0|20.67
0|JP|0|15.38
1|JP|0|7.274
0|FR|0|5.628
1|JP|0|14.17
0|FR|0|14.31
1|FR|0|11.04
1|FR|0|28.94
0|FR|0|19.08
1|FR|0|20.94
1|EN|0|9.741
1|EN|0|14.54
0|FR|0|16.63
1|FR|0|29.77
1|EN|0|19.83
0|FR|0|17.52
1|JP|0|5.588
1|FR|0|22.09
1|FR|0|8.624
0|EN|0|17.91
0|EN|0|27.16
1|FR|0|18.20
1|FR|0|19.54
1|JP|0|18.97
0|FR|0|17.81
1|EN|0|18.01
0|FR|0|7.569
1|EN|0|15.69
1|FR|0|28.45
0|FR|0|14.92
1|FR|0|14.48
1|JP|0|17.01
0|FR|0|9.120
0|FR|0|28.23
1|FR|0|6.367
1|FR|0|6.620
1|FR|0|16.45
1|FR|0|29.37
1|FR|0|22.16
0|FR|0|15.28
1|EN|0|10.97
0|JP|0|18.60
1|FR|0|5.766
1|EN|0|7.679
0|FR|0|18.12
1|FR|0|26.36
0|FR|0|11.71
0|FR|0|15.54
1|JP|0|19.40
0|EN|0|27.37
1|JP|0|23.57
1|FR|0|29.45
1|FR|0|23.23
1|FR|0|21.10
1|FR|0|25.51
0|JP|0|14.28
0|FR|0|25.09
0|FR|0|26.91
0|FR|0|18.90
1|FR|0|13.83
0|FR|0|12.64
0|EN|0|6.334
0|FR|0|8.345
1|EN|0|22.11
1|JP|0|22.65
1|FR|0|22.47
1|JP|0|26.13
0|FR|0|19.64
0|EN|0|30.19
1|FR|0|5.737
0|FR|0|21.98
0|EN|0|11.79
0|FR|0|17.00
0|FR|0|12.58
0|EN|0|15.84
0|JP|0|7.840
1|FR|0|21.26
0|FR|0|16.03
1|FR|0|26.64
1|FR|0|23.81
1|FR|0|29.47
1|JP|0|24.89
1|EN|0|18.86
1|FR|0|13.44
1|FR|0|29.92
0|FR|0|13.49
0|FR|0|22.80
1|FR|0|8.634
0|JP|0|5.680
1|FR|0|17.45
0|EN|0|8.039
0|EN|0|30.49
0|JP|0|24.48
1|EN|0|19.15
0|FR|0|18.02
0|FR|0|14.53
1|FR|0|18.75
0|EN|0|8.597
0|FR|0|13.72
1|EN|0|11.31
0|FR|0|14.51
1|JP|0|8.734
1|EN|0|26.08
0|FR|0|11.35
0|FR|0|14.49
1|FR|0|21.56
0|FR|0|13.80
1|FR|0|18.63
1|FR|0|20.35
1|FR|0|25.92
0|FR|0|16.47
1|JP|0|30.27
1|EN|0|15.33
0|JP|0|11.00
0|FR|0|23.58
1|JP|0|21.23
1|FR|0|7.723
1|FR|0|19.24
1|EN|0|25.69
0|EN|0|10.49
0|FR|0|6.963
0|EN|0|13.14
1|JP|0|12.73
1|FR|0|29.68
1|FR|0|23.71
1|FR|0|9.890
1|JP|0|15.72
0|FR|0|19.87
1|EN|0|12.77
1|EN|0|27.31
1|EN|0|13.81
1|EN|0|27.03
1|JP|0|7.839
1|FR|0|30.33
0|JP|0|5.909
1|JP|0|18.55
1|JP|0|25.97
1|FR|0|19.09
1|EN|0|28.03
0|EN|0|9.935
1|FR|0|8.516
0|JP|0|29.09
0|FR|0|7.046
0|EN|0|18.05
1|FR|0|10.83
0|FR|0|17.49
0|EN|0|11.30
1|FR|0|7.919
1|FR|0|15.09
1|JP|0|29.68
1|JP|0|5.530
0|FR|0|27.26
0|EN|0|26.91
1|FR|0|28.95
0|EN|0|29.37
0|FR|0|8.883
0|FR|0|20.54
1|JP|0|10.60
0|FR|0|12.77
0|JP|0|13.02
0|EN|0|6.132
0|JP|0|17.11
0|JP|0|23.44
0|FR|0|21.51
0|FR|0|13.36
0|FR|0|13.12
0|JP|0|16.54
0|FR|0|5.947
1|FR|0|27.42
0|FR|0|16.45
0|FR|0|20.50
0|FR|0|7.140
1|JP|0|24.09
0|JP|0|6.420
1|EN|0|22.11
1|FR|0|29.68
1|JP|0|14.62
0|FR|0|7.316
1|FR|0|9.184
0|JP|0|6.554
1|JP|0|7.241
1|FR|0|18.69
0|EN|0|8.851
1|EN|0|24.92
0|JP|0|15.50
0|FR|0|12.16
0|FR|0|18.32
0|FR|0|17.16
1|JP|0|18.07
0|EN|0|18.62
1|JP|0|12.69
0|JP|0|10.93
0|JP|0|8.338
1|FR|0|19.82
1|FR|0|8.295
0|EN|0|18.17
1|FR|0|20.03
0|FR|0|17.50
0|EN|0|6.324
0|FR|0|8.728
0|JP|0|22.07
0|FR|0|28.62
0|EN|0|27.30
0|FR|0|16.67
1|JP|0|6.325
1|FR|0|13.46
1|FR|0|11.95
1|FR|0|19.43
0|FR|0|21.47
1|FR|0|9.186
1|FR|0|16.09
1|FR|0|19.22
0|FR|0|26.36
1|EN|0|27.72
1|FR|0|13.11
1|JP|0|26.67
1|FR|0|8.044
0|FR|0|14.35
1|EN|0|12.09
1|FR|0|23.93
0|FR|0|11.01
1|FR|0|29.31
1|JP|0|12.21
0|FR|0|19.66
0|EN|0|11.29
0|FR|0|10.42
0|FR|0|5.505
1|EN|0|23.53
0|FR|0|21.47
0|FR|0|29.43
0|FR|0|29.76
1|FR|0|25.62
0|FR|0|25.67
0|FR|0|20.00
0|FR|0|28.51
1|FR|0|29.98
1|FR|0|25.86
0|EN|0|26.45
0|FR|0|22.17
0|EN|0|8.367
0|FR|0|13.62
1|EN|0|5.773
1|FR|0|30.08
1|EN|0|7.663
0|JP|0|16.40
0|JP|0|26.49
1|JP|0|28.08
1|FR|0|27.03
1|EN|0|26.24
1|JP|0|28.01
1|FR|0|28.14
0|JP|0|6.516
1|JP|0|18.26
1|FR|0|14.16
0|EN|0|14.53
0|FR|0|9.868
1|EN|0|9.891
0|EN|0|22.56
0|FR|0|19.90
0|EN|0|15.07
0|EN|0|23.14
0|EN|0|14.30
1|FR|0|15.44
0|FR|0|20.27
0|FR|0|6.988
0|JP|0|8.288
1|EN|0|12.26
0|EN|0|10.55
0|EN|0|20.65
1|JP|0|19.30
1|EN|0|8.602
1|EN|0|23.45
0|FR|0|21.70
0|FR|0|15.50
0|JP|0|16.93
0|JP|0|9.080
1|EN|0|15.76
0|EN|0|8.891
0|JP|0|22.51
0|FR|0|13.33
1|FR|0|28.55
1|FR|0|22.72
0|FR|0|23.16
0|JP|0|29.91
1|JP|0|24.51
1|FR|0|13.39
0|EN|0|11.23
0|JP|0|8.512
0|EN|0|10.17
0|FR|0|29.12
1|FR|0|18.20
0|EN|0|18.81
1|JP|0|25.96
0|EN|0|27.98
1|EN|0|23.61
0|FR|0|28.03
1|JP|0|18.73
1|FR|0|9.213
0|EN|0|9.544
1|EN|0|25.91
0|FR|0|25.76
0|FR|0|16.42
1|JP|0|18.66
1|FR|0|29.36
1|EN|0|18.75
1|FR|0|12.90
1|FR|0|9.496
0|FR|0|7.465
1|JP|0|14.84
0|JP|0|13.19
1|FR|0|20.29
1|FR|0|28.52
1|FR|0|22.03
1|FR|0|11.12
