poche|langue|special|prix
0|JP|0|8.109
1|FR|0|5.956
1|FR|0|20.79
1|EN|0|21.19
0|FR|0|6.564
0|EN|0|11.48
0|FR|0|5.649
1|FR|0|26.87
1|JP|0|26.37
0|JP|0|11.21
1|EN|0|22.39
1|EN|0|17.35
1|EN|0|16.99
0|EN|0|21.83
1|EN|0|21.89
0|EN|0|24.63
0|EN|0|6.761
0|FR|0|28.77
0|EN|0|19.17
0|FR|0|14.20
0|FR|0|19.23
1|FR|0|25.90
1|FR|0|14.21
1|FR|0|16.68
1|FR|0|11.28
1|JP|0|23.16
1|EN|0|21.95
0|FR|0|10.82
0|JP|0|17.94
0|FR|0|28.38
0|FR|0|22.39
0|FR|0|21.63
1|FR|0|9.733
1|FR|0|7.919
1|FR|0|27.79
0|JP|0|22.25
1|EN|0|24.11
1|FR|0|14.51
1|FR|0|29.07
1|FR|0|27.68
0|JP|0|6.502
0|FR|0|11.56
1|JP|0|12.65
0|FR|0|12.36
0|JP|0|7.957
0|FR|0|12.85
0|EN|0|7.123
1|EN|0|15.77
0|JP|0|10.27
0|EN|0|10.76
0|EN|0|22.69
1|FR|0|7.245
0|JP|0|10.68
0|FR|0|19.72
1|FR|0|7.918
0|FR|0|14.89
0|FR|0|10.36
1|JP|0|15.45
1|FR|0|21.90
1|JP|0|8.070
0|JP|0|21.74
1|FR|0|14.23
1|FR|0|22.35
0|JP|0|23.75
1|FR|0|18.62
0|EN|0|16.66
0|JP|0|12.05
1|EN|0|15.52
1|JP|0|18.12
1|EN|0|19.07
1|JP|0|29.07
1|JP|0|9.497
1|FR|0|20.30
0|FR|0|6.387
0|FR|0|9.963
0|FR|0|10.98
1|FR|0|29.31
1|FR|0|5.845
0|FR|0|19.37
1|FR|0|28.09
1|EN|0|29.79
0|JP|0|28.54
1|JP|0|24.53
0|EN|0|18.57
0|JP|0|21.29
1|FR|0|12.05
0|JP|0|16.62
0|FR|0|14.48
0|JP|0|15.84
1|EN|0|11.08
1|EN|0|14.48
0|EN|0|12.80
0|FR|0|26.95
0|EN|0|8.011
1|EN|0|17.79
1|EN|0|7.058
1|FR|0|12.38
1|FR|0|24.82
1|JP|0|16.37
0|FR|0|8.105
1|FR|0|21.30
0|EN|0|19.40
0|JP|0|27.05
1|FR|0|17.27
1|FR|0|14.92
1|JP|0|27.08
0|EN|0|6.420
0|FR|0|22.02
1|JP|0|15.23
0|FR|0|11.28
0|FR|0|26.55
1|EN|0|19.77
1|JP|0|5.528
1|EN|0|27.97
1|JP|0|24.55
0|JP|0|7.356
1|FR|0|28.12
1|FR|0|22.05
0|JP|0|19.48
1|FR|0|28.17
1|JP|0|28.10
1|JP|0|27.90
1|JP|0|21.74
0|EN|0|16.75
1|FR|0|9.005
1|FR|0|26.03
1|EN|0|6.914
1|JP|0|27.37
1|FR|0|7.542
1|FR|0|21.95
0|JP|0|11.47
0|JP|0|25.87
0|JP|0|11.79
1|EN|0|26.33
1|JP|0|16.48
0|EN|0|12.30
0|FR|0|10.43
0|FR|0|27.90
1|EN|0|11.27
0|FR|0|18.32
1|FR|0|14.90
0|FR|0|17.82
1|FR|0|15.85
1|FR|0|29.06
0|FR|0|10.77
0|JP|0|15.24
0|JP|0|19.91
0|FR|0|21.12
1|EN|0|20.97
0|FR|0|21.31
0|EN|0|13.19
0|FR|0|26.40
0|EN|0|17.00
1|FR|0|8.223
1|JP|0|20.61
1|FR|0|15.89
1|FR|0|11.16
0|FR|0|29.41
0|FR|0|27.97
0|FR|0|12.10
1|EN|0|16.14
0|FR|0|11.02
1|FR|0|25.75
0|JP|0|29.97
0|JP|0|14.84
0|EN|0|16.72
1|FR|0|8.694
1|FR|0|29.97
1|EN|0|16.37
0|JP|0|8.965
0|FR|0|11.50
0|FR|0|15.86
1|EN|0|19.71
0|FR|0|13.03
0|FR|0|6.106
0|FR|0|23.43
0|FR|0|11.68
0|FR|0|29.37
0|FR|0|9.986
0|JP|0|19.15
0|JP|0|27.94
1|FR|0|7.374
0|JP|0|23.36
0|JP|0|12.73
1|FR|0|11.57
0|FR|0|19.17
0|JP|0|29.37
0|JP|0|30.17
1|EN|0|24.24
0|FR|0|5.628
1|FR|0|20.93
1|FR|0|11.06
1|FR|0|9.338
1|FR|0|17.11
1|FR|0|22.51
1|JP|0|5.595
1|EN|0|25.82
0|EN|0|18.28
0|FR|0|15.60
0|JP|0|26.98
0|EN|0|12.62
1|EN|0|21.08
0|FR|0|24.89
0|FR|0|26.67
1|JP|0|18.10
0|EN|0|24.88
0|FR|0|29.52
1|JP|0|21.86
1|FR|0|17.57
0|FR|0|13.75
1|JP|0|13.96
1|FR|0|21.16
1|FR|0|22.29
0|EN|0|6.874
1|JP|0|28.70
1|EN|0|19.66
0|FR|0|10.49
0|FR|0|16.99
0|JP|0|11.58
0|FR|0|21.51
1|FR|0|13.84
1|FR|0|12.95
1|FR|0|23.25
0|JP|0|18.88
1|EN|0|18.48
1|FR|0|26.90
0|FR|0|6.538
1|JP|0|13.27
1|JP|0|20.53
0|JP|0|28.99
0|JP|0|20.51
1|EN|0|10.17
1|FR|0|17.42
0|FR|0|11.93
1|FR|0|17.74
0|EN|0|21.01
1|FR|0|28.72
0|EN|0|22.34
0|FR|0|17.40
1|FR|0|24.36
1|FR|0|6.082
0|FR|0|15.42
1|FR|0|15.19
1|FR|0|30.01
0|EN|0|9.778
0|FR|0|12.85
1|JP|0|6.674
0|FR|0|7.614
1|EN|0|17.10
1|EN|0|9.187
0|JP|0|18.72
1|FR|0|22.13
1|FR|0|6.623
1|FR|0|26.82
0|JP|0|24.09
1|FR|0|28.98
0|FR|0|27.23
0|EN|0|28.53
0|EN|0|14.93
1|FR|0|25.68
1|EN|0|6.103
1|FR|0|22.50
1|EN|0|8.248
0|FR|0|5.751
1|FR|0|16.78
0|EN|0|27.60
1|JP|0|17.25
0|FR|0|18.64
1|EN|0|20.23
1|EN|0|23.83
1|FR|0|26.91
1|JP|0|24.54
0|EN|0|19.66
1|JP|0|29.49
0|FR|0|11.94
1|EN|0|15.32
1|JP|0|10.14
0|JP|0|11.92
1|FR|0|14.88
0|FR|0|20.55
0|JP|0|12.37
0|FR|0|18.97
0|EN|0|10.58
0|JP|0|17.16
1|FR|0|21.78
0|FR|0|28.16
1|JP|0|12.27
1|EN|0|14.22
0|FR|0|17.84
1|JP|0|17.42
1|JP|0|12.08
1|JP|0|11.87
1|EN|0|9.885
1|FR|0|12.13
1|FR|0|22.39
0|EN|0|29.59
0|EN|0|13.94
0|EN|0|5.824
1|EN|0|15.18
0|EN|0|9.052
0|FR|0|23.16
0|JP|0|22.41
1|JP|0|30.07
0|EN|0|23.24
1|FR|0|12.82
1|EN|0|10.26
0|JP|0|16.78
0|FR|0|19.65
1|FR|0|17.38
0|FR|0|12.79
1|FR|0|11.59
0|FR|0|16.63
1|EN|0|20.77
1|FR|0|10.36
0|JP|0|23.52
1|JP|0|18.74
0|FR|0|7.228
0|FR|0|21.97
1|EN|0|24.98
1|FR|0|26.07
1|FR|0|13.70
1|FR|0|24.98
0|EN|0|9.196
1|EN|0|19.93
0|EN|0|10.31
0|FR|0|19.45
0|EN|0|22.59
1|JP|0|16.39
1|JP|0|18.08
0|FR|0|9.225
1|FR|0|16.42
0|FR|0|22.32
1|FR|0|14.90
1|FR|0|25.63
0|JP|0|10.53
0|FR|0|28.58
1|FR|0|30.26
0|EN|0|23.45
0|FR|0|5.907
0|EN|0|8.861
0|EN|0|7.946
1|EN|0|26.31
0|EN|0|30.29
1|EN|0|28.69
1|FR|0|16.63
0|FR|0|14.64
1|FR|0|15.77
1|FR|0|12.59
0|JP|0|23.64
1|FR|0|14.73
0|FR|0|25.99
0|FR|0|21.48
1|FR|0|12.91
0|JP|0|12.94
0|EN|0|26.31
0|EN|0|10.23
0|FR|0|25.80
0|FR|0|17.05
1|FR|0|22.74
0|FR|0|7.634
1|FR|0|20.13
0|FR|0|8.754
0|EN|0|22.55
1|FR|0|10.44
1|EN|0|10.33
0|EN|0|20.47
1|JP|0|24.08
1|EN|0|26.46
0|FR|0|12.10
0|JP|0|28.00
0|FR|0|27.51
0|FR|0|18.57
0|JP|0|26.63
0|EN|0|21.46
0|FR|0|28.34
1|FR|0|16.35
1|EN|0|13.94
0|EN|0|16.37
0|EN|0|25.17
1|JP|0|19.17
1|FR|0|22.83
0|FR|0|23.33
0|FR|0|15.82
1|FR|0|9.958
1|EN|0|23.45
0|FR|0|29.69
1|JP|0|12.93
1|JP|0|14.62
1|JP|0|30.10
1|FR|0|15.29
0|FR|0|5.586
0|JP|0|17.36
0|JP|0|10.95
1|FR|0|13.77
0|JP|0|8.576
1|FR|0|6.278
1|FR|0|11.32
1|FR|0|9.485
0|FR|0|26.76
1|FR|0|18.26
0|EN|0|21.08
1|FR|0|23.93
1|FR|0|25.48
0|FR|0|28.89
1|EN|0|9.523
0|JP|0|15.09
1|FR|0|21.49
1|FR|0|23.04
1|FR|0|21.34
0|FR|0|27.22
1|JP|0|25.89
1|JP|0|8.743
0|EN|0|11.86
1|FR|0|21.92
1|FR|0|23.86
0|EN|0|22.89
0|FR|0|22.80
1|EN|0|30.47
1|JP|0|16.12
0|EN|0|11.99
1|FR|0|18.30
1|EN|0|7.651
0|FR|0|26.67
0|JP|0|5.771
1|JP|0|17.25
1|EN|0|9.528
0|EN|0|17.84
0|EN|0|24.46
0|FR|0|12.23
0|FR|0|5.685
1|EN|0|11.53
0|EN|0|22.00
1|EN|0|19.89
0|JP|0|20.69
1|EN|0|20.68
1|FR|0|16.49
0|JP|0|27.61
1|JP|0|11.28
0|FR|0|17.36
0|EN|0|22.04
0|JP|0|27.83
0|FR|0|20.60
0|FR|0|20.76
0|FR|0|29.78
1|FR|0|10.08
0|FR|0|23.41
0|JP|0|21.83
1|FR|0|13.49
1|JP|0|15.01
1|JP|0|15.80
1|JP|0|24.16
1|JP|0|6.701
0|JP|0|25.55
0|JP|0|30.43
0|FR|0|15.50
1|EN|0|15.19
0|FR|0|18.81
0|JP|0|11.68
0|EN|0|21.64
0|JP|0|25.85
1|JP|0|28.68
1|EN|0|29.93
1|EN|0|9.045
1|FR|0|10.53
1|EN|0|19.03
1|JP|0|12.18
1|JP|0|25.69
0|FR|0|25.53
1|EN|0|6.795
0|FR|0|9.706
1|EN|0|12.88
1|EN|0|20.46
0|JP|0|13.81
1|FR|0|5.815
0|FR|0|28.06
1|FR|0|22.09
0|EN|0|11.83
0|FR|0|24.46
0|FR|0|16.94
1|EN|0|13.72
0|FR|0|27.77
0|FR|0|26.40
1|FR|0|6.909
1|EN|0|12.24
1|FR|0|15.22
0|FR|0|8.571
0|EN|0|11.02
1|FR|0|10.85
0|FR|0|24.53
1|EN|0|5.927
1|FR|0|18.79
0|FR|0|23.22
0|EN|0|25.64
1|FR|0|14.71
0|FR|0|12.73
0|FR|0|23.79
1|EN|0|17.21
0|FR|0|26.07
0|EN|0|22.17
1|FR|0|26.41
1|EN|0|25.85
0|EN|0|24.18
0|FR|0|10.96
0|EN|0|22.19
0|EN|0|29.17
0|FR|0|9.925
0|FR|0|6.730
0|FR|0|22.42
1|FR|0|22.06
0|JP|0|18.52
0|FR|0|25.14
1|JP|0|25.50
1|FR|0|20.09
0|FR|0|25.27
0|JP|0|10.61
0|EN|0|28.49
1|FR|0|6.838
0|FR|0|18.85
1|EN|0|17.12
0|FR|0|7.578
0|FR|0|26.85
0|FR|0|14.26
0|FR|0|14.38
0|JP|0|18.64
0|FR|0|5.947
0|JP|0|5.614
1|JP|0|15.52
0|EN|0|21.33
0|JP|0|18.03
0|FR|0|18.72
0|EN|0|23.45
1|JP|0|26.75
1|FR|0|6.742
0|FR|0|24.31
1|EN|0|8.776
0|JP|0|17.55
0|JP|0|10.20
1|FR|0|10.97
1|EN|0|7.778
1|FR|0|28.26
1|FR|0|19.13
0|JP|0|14.92
1|JP|0|16.98
0|EN|0|30.40
0|EN|0|10.55
0|FR|0|8.377
1|FR|0|22.96
0|EN|0|9.461
1|JP|0|12.58
1|FR|0|12.41
0|JP|0|24.86
0|FR|0|8.594
1|EN|0|24.94
1|FR|0|29.51
0|JP|0|14.64
0|EN|0|29.60
1|JP|0|28.23
0|EN|0|13.22
0|FR|0|10.75
0|EN|0|28.29
0|FR|0|29.92
0|EN|0|25.74
0|FR|0|21.03
0|EN|0|22.16
1|JP|0|18.88
0|JP|0|7.509
1|FR|0|26.41
0|FR|0|8.842
0|FR|0|13.73
0|EN|0|8.969
0|JP|0|25.73
0|JP|0|16.23
0|FR|0|17.66
0|FR|0|7.276
0|JP|0|5.602
1|FR|0|13.85
1|FR|0|26.15
1|FR|0|21.84
0|FR|0|27.05
1|EN|0|28.41
1|FR|0|17.64
1|FR|0|24.58
1|FR|0|19.21
0|FR|0|9.763
0|FR|0|27.98
1|EN|0|24.75
1|FR|0|18.90
1|JP|0|12.84
0|EN|0|14.58
0|FR|0|12.53
0|EN|0|9.862
1|FR|0|6.560
0|JP|0|23.37
0|JP|0|16.90
0|JP|0|21.86
1|FR|0|19.75
0|FR|0|16.39
1|EN|0|9.061
1|FR|0|22.95
0|FR|0|17.71
0|EN|0|7.436
1|FR|0|24.25
1|EN|0|25.43
1|JP|0|25.09
0|JP|0|19.43
0|JP|0|18.69
1|FR|0|12.27
0|JP|0|26.79
1|EN|0|11.17
1|JP|0|9.366
1|FR|0|25.61
1|JP|0|25.83
0|FR|0|21.65
0|JP|0|27.41
0|EN|0|25.37
0|EN|0|11.02
1|FR|0|10.42
0|FR|0|30.04
0|FR|0|8.407
0|EN|0|15.94
0|FR|0|20.89
1|FR|0|9.162
0|FR|0|12.44
1|FR|0|11.96
0|FR|0|27.24
0|FR|0|16.08
0|JP|0|6.955
1|JP|0|22.96
1|FR|0|22.23
1|JP|0|13.86
1|FR|0|30.29
0|FR|0|13.30
0|JP|0|20.34
1|EN|0|16.48
0|EN|0|21.50
1|JP|0|20.73
1|FR|0|8.315
0|EN|0|10.43
1|EN|0|14.36
1|JP|0|8.300
1|JP|0|15.06
1|JP|0|10.91
0|EN|0|14.77
0|JP|0|18.68
1|EN|0|18.27
1|FR|0|30.22
0|JP|0|28.83
1|FR|0|10.95
1|EN|0|24.08
1|JP|0|17.19
1|FR|0|27.05
0|FR|0|16.76
0|JP|0|17.40
1|FR|0|5.920
1|JP|0|23.33
0|FR|0|19.61
1|EN|0|23.87
0|FR|0|21.90
1|FR|0|10.28
1|JP|0|9.583
0|EN|0|7.535
1|FR|0|26.16
0|FR|0|12.79
0|FR|0|6.752
0|EN|0|25.21
1|FR|0|5.607
0|FR|0|20.92
0|JP|0|7.089
1|EN|0|19.84
0|EN|0|7.083
0|FR|0|28.75
1|FR|0|30.39
1|JP|0|23.85
0|EN|0|6.629
1|EN|0|14.10
1|EN|0|12.13
0|JP|0|14.17
0|FR|0|20.10
1|FR|0|8.353
1|FR|0|17.80
1|FR|0|18.01
1|FR|0|21.71
1|JP|0|20.65
0|FR|0|24.41
0|EN|0|8.263
0|FR|0|8.751
0|EN|0|25.02
1|JP|0|30.17
0|FR|0|22.94
1|FR|0|8.119
0|JP|0|11.52
0|EN|0|21.01
0|FR|0|7.584
1|JP|0|30.33
1|FR|0|20.96
1|FR|0|11.66
1|EN|0|14.16
1|JP|0|6.955
1|EN|0|18.43
0|JP|0|25.10
1|FR|0|24.31
1|EN|0|17.98
1|FR|0|20.69
0|EN|0|20.31
1|JP|0|25.93
0|EN|0|16.12
0|EN|0|24.47
0|EN|0|30.42
0|FR|0|18.87
0|FR|0|20.29
1|FR|0|9.182
1|JP|0|19.84
0|FR|0|20.99
0|EN|0|17.53
0|JP|0|22.36
1|FR|0|9.775
0|JP|0|22.84
1|JP|0|20.26
1|FR|0|22.59
1|FR|0|9.576
1|FR|0|6.971
0|JP|0|25.33
0|FR|0|7.407
0|EN|0|20.35
1|FR|0|27.40
1|JP|0|29.41
1|JP|0|10.67
0|FR|0|18.44
0|FR|0|5.591
1|FR|0|15.42
0|EN|0|5.584
1|FR|0|26.97
1|EN|0|28.72
0|EN|0|12.16
0|JP|0|20.46
1|FR|0|20.11
0|EN|0|28.33
1|JP|0|11.90
0|FR|0|13.54
0|FR|0|9.987
1|EN|0|24.28
0|EN|0|14.38
0|FR|0|21.86
1|EN|0|6.506
0|JP|0|14.00
1|JP|0|24.27
0|EN|0|16.23
0|JP|0|30.31
1|JP|0|22.37
1|FR|0|13.18
0|EN|0|21.03
0|FR|0|9.422
0|FR|0|14.54
0|FR|0|25.14
0|FR|0|16.00
1|JP|0|18.83
1|FR|0|11.02
0|FR|0|29.85
0|EN|0|24.88
0|FR|0|10.98
0|JP|0|12.22
0|FR|0|26.72
0|FR|0|7.285
1|EN|0|27.77
0|JP|0|13.58
0|FR|0|12.03
0|JP|0|18.31
1|JP|0|10.11
1|FR|0|26.08
1|FR|0|25.87
1|FR|0|13.04
1|FR|0|16.99
0|FR|0|23.54
0|FR|0|11.62
0|EN|0|18.04
0|JP|0|9.292
1|FR|0|26.44
1|EN|0|7.270
1|FR|0|11.10
1|EN|0|12.01
0|FR|0|9.951
1|FR|0|21.06
0|EN|0|16.66
0|FR|0|24.73
1|FR|0|14.20
0|FR|0|23.81
1|FR|0|8.881
0|JP|0|11.31
1|FR|0|9.028
0|FR|0|24.16
0|EN|0|7.503
1|FR|0|26.05
0|FR|0|28.63
0|FR|0|20.21
0|FR|0|20.08
0|FR|0|16.04
0|FR|0|17.90
0|JP|0|13.82
1|EN|0|13.29
1|FR|0|20.80
1|EN|0|20.04
1|JP|0|16.99
0|EN|0|14.71
0|EN|0|28.18
1|JP|0|7.809
0|FR|0|19.55
0|EN|0|26.16
1|FR|0|28.23
1|FR|0|19.80
1|FR|0|23.05
0|FR|0|17.04
1|JP|0|28.77
0|FR|0|15.99
0|FR|0|17.27
1|JP|0|23.23
0|EN|0|29.05
1|FR|0|8.254
0|JP|0|19.03
0|JP|0|17.45
1|FR|0|24.34
0|EN|0|29.15
1|FR|0|27.22
1|EN|0|13.01
0|EN|0|20.18
0|JP|0|29.60
1|JP|0|28.56
0|FR|0|26.08
0|JP|0|7.561
1|JP|0|28.06
0|FR|0|27.37
1|FR|0|8.921
0|EN|0|9.961
1|FR|0|21.27
1|FR|0|26.39
0|EN|0|14.94
1|FR|0|16.97
1|FR|0|23.27
0|FR|0|18.47
0|FR|0|19.74
1|EN|0|22.81
0|EN|0|8.419
0|EN|0|8.774
1|JP|0|10.57
1|FR|0|14.47
1|FR|0|9.870
1|FR|0|15.92
0|EN|0|14.97
1|FR|0|30.01
0|JP|0|17.50
1|FR|0|20.61
1|FR|0|27.42
1|FR|0|24.32
1|JP|0|8.625
0|JP|0|24.03
1|EN|0|17.38
1|FR|0|20.96
1|JP|0|15.17
1|JP|0|10.95
0|FR|0|12.14
0|JP|0|13.74
0|EN|0|14.30
1|FR|0|8.578
0|FR|0|6.478
1|FR|0|14.42
0|JP|0|9.517
0|EN|0|11.36
0|FR|0|9.857
1|FR|0|14.18
1|FR|0|27.68
1|FR|0|27.71
1|FR|0|8.963
1|FR|0|6.228
1|FR|0|19.12
1|FR|0|19.84
0|EN|0|10.19
0|FR|0|24.65
0|JP|0|5.531
1|EN|0|26.41
1|EN|0|8.048
1|FR|0|19.61
0|JP|0|13.97
1|FR|0|25.06
1|FR|0|9.350
0|JP|0|6.901
0|FR|0|27.69
1|EN|0|5.718
0|JP|0|28.28
0|FR|0|15.09
0|EN|0|7.259
0|FR|0|14.14
0|JP|0|9.015
1|EN|0|17.75
1|FR|0|12.21
1|FR|0|14.93
0|JP|0|6.328
0|JP|0|16.25
1|EN|0|26.43
1|FR|0|7.697
1|FR|0|27.07
0|JP|0|25.48
1|FR|0|13.75
0|JP|0|27.16
0|EN|0|19.45
0|FR|0|20.01
0|FR|0|13.55
0|JP|0|10.29
1|EN|0|12.69
1|JP|0|23.24
0|JP|0|25.65
1|FR|0|6.613
0|JP|0|9.949
0|FR|0|10.77
0|FR|0|29.88
1|EN|0|10.11
1|FR|0|21.04
0|EN|0|9.720
0|FR|0|17.42
0|EN|0|14.04
0|FR|0|14.28
1|FR|0|29.21
0|JP|0|18.46
1|FR|0|6.677
0|JP|0|19.73
1|JP|0|28.35
1|FR|0|19.68
0|JP|0|28.54
0|FR|0|10.37
0|FR|0|7.841
0|FR|0|19.80
1|FR|0|20.04
1|FR|0|19.66
0|JP|0|26.47
0|FR|0|29.94
0|EN|0|20.55
1|FR|0|20.21
0|FR|0|23.31
1|FR|0|16.06
1|FR|0|6.259
0|JP|0|11.81
1|JP|0|29.64
1|FR|0|13.99
1|FR|0|11.87
1|FR|0|22.21
0|FR|0|13.87
1|FR|0|24.77
0|FR|0|23.00
1|FR|0|11.72
1|JP|0|21.96
1|FR|0|22.89
1|FR|0|21.98
0|FR|0|16.14
1|FR|0|20.90
0|FR|0|28.07
1|FR|0|21.07
1|FR|0|21.35
1|EN|0|7.094
1|EN|0|6.196
1|FR|0|11.24
0|FR|0|9.287
0|FR|0|25.08
0|JP|0|8.741
0|FR|0|18.68
0|EN|0|11.46
0|EN|0|16.61
1|JP|0|23.53
1|FR|0|24.70
0|FR|0|12.49
1|FR|0|21.08
0|EN|0|17.01
0|FR|0|10.67
0|FR|0|17.15
1|JP|0|14.67
0|FR|0|30.39
0|FR|0|23.45
0|FR|0|17.70
1|EN|0|11.77
0|FR|0|29.57
1|FR|0|24.71
0|EN|0|23.67
0|FR|0|28.68
1|FR|0|8.060
0|EN|0|28.66
0|JP|0|27.55
0|EN|0|22.85
0|FR|0|9.827
1|FR|0|7.532
1|EN|0|27.14
1|JP|0|17.72
0|FR|0|13.19
1|FR|0|17.70
1|JP|0|13.36
0|EN|0|20.29
1|FR|0|18.39
1|JP|0|17.65
1|EN|0|29.24
1|EN|0|22.62
1|FR|0|14.00
1|EN|0|26.39
1|EN|0|30.47
0|EN|0|14.80
1|EN|0|24.13
0|JP|0|28.16
0|FR|0|21.41
1|EN|0|28.69
1|FR|0|12.29
1|JP|0|16.00
0|EN|0|6.589
1|EN|0|9.886
1|FR|0|17.92
0|JP|0|23.30
1|EN|0|15.08
0|FR|0|29.08
0|JP|0|25.77
1|EN|0|23.29
0|JP|0|11.52
1|JP|0|16.01
1|EN|0|8.446
0|FR|0|9.174
1|JP|0|22.94
0|FR|0|5.946
0|FR|0|28.72
0|EN|0|9.586
1|JP|0|10.38
1|FR|0|20.81
1|FR|0|21.33
1|JP|0|17.69
0|EN|0|23.18
1|JP|0|27.41
1|JP|0|22.03
1|JP|0|17.56
0|FR|0|22.74
0|EN|0|10.98
0|EN|0|26.10
1|FR|0|8.939
0|JP|0|11.90
1|FR|0|8.162
1|FR|0|20.40
0|EN|0|14.46
0|JP|0|30.26
1|FR|0|19.48
1|JP|0|14.21
0|FR|0|30.42
1|EN|0|6.570
1|FR|0|20.12
1|JP|0|16.38
1|FR|0|15.24
0|FR|0|20.92
1|FR|0|6.082
1|FR|0|19.22
1|EN|0|5.908
0|EN|0|27.83
1|JP|0|28.73
0|FR|0|17.49
0|FR|0|13.47
0|FR|0|30.14
1|EN|0|13.53
0|EN|0|16.33
0|EN|0|23.42
1|FR|0|12.14
0|EN|0|24.61
0|EN|0|26.25
0|FR|0|30.21
0|FR|0|21.51
0|EN|0|19.64
1|FR|0|12.24
0|FR|0|7.640
0|FR|0|11.86
0|FR|0|28.02
1|FR|0|14.00
0|JP|0|24.34
1|JP|0|25.86
1|FR|0|11.89
0|JP|0|18.15
0|EN|0|29.86
