id_article|raison|delai
5844|Rupture de Stock|42
5845|Rupture de Stock|66
5846|Pas encore sortie|18
5847|Rupture de Stock|22
5848|Pas encore sortie|74
5849|Rupture de Stock|43
5850|Rupture de Stock|69
5851|Rupture de Stock|65
5852|Rupture de Stock|44
5853|Pas encore sortie|66
5854|Pas encore sortie|47
5855|Pas encore sortie|68
5856|Rupture de Stock|26
5857|Pas encore sortie|51
5858|Pas encore sortie|64
5859|Pas encore sortie|27
5860|Pas encore sortie|14
5861|Pas encore sortie|64
5862|Rupture de Stock|3
5863|Pas encore sortie|1
5864|Pas encore sortie|18
5865|Rupture de Stock|64
5866|Rupture de Stock|26
5867|Pas encore sortie|27
5868|Rupture de Stock|71
5869|Pas encore sortie|33
5870|Pas encore sortie|32
5871|Rupture de Stock|73
5872|Pas encore sortie|60
5873|Pas encore sortie|20
5874|Pas encore sortie|60
5875|Pas encore sortie|20
5876|Pas encore sortie|36
5877|Rupture de Stock|53
5878|Pas encore sortie|31
5879|Rupture de Stock|44
5880|Rupture de Stock|68
5881|Rupture de Stock|45
5882|Rupture de Stock|14
5883|Pas encore sortie|9
5884|Pas encore sortie|75
5885|Rupture de Stock|11
5886|Rupture de Stock|3
5887|Pas encore sortie|65
5888|Rupture de Stock|8
5889|Rupture de Stock|51
5890|Pas encore sortie|9
5891|Rupture de Stock|9
5892|Rupture de Stock|41
5893|Pas encore sortie|59
5894|Rupture de Stock|9
5895|Pas encore sortie|41
5896|Rupture de Stock|61
5897|Pas encore sortie|71
5898|Pas encore sortie|2
5899|Pas encore sortie|47
5900|Rupture de Stock|1
5901|Pas encore sortie|25
5902|Rupture de Stock|18
5903|Pas encore sortie|28
5904|Rupture de Stock|72
5905|Rupture de Stock|64
5906|Pas encore sortie|9
5907|Pas encore sortie|16
5908|Rupture de Stock|26
5909|Rupture de Stock|26
5910|Rupture de Stock|53
5911|Pas encore sortie|46
5912|Rupture de Stock|55
5913|Rupture de Stock|75
5914|Pas encore sortie|46
5915|Rupture de Stock|11
5916|Pas encore sortie|37
5917|Pas encore sortie|49
5918|Rupture de Stock|56
5919|Pas encore sortie|5
5920|Pas encore sortie|8
5921|Pas encore sortie|31
5922|Rupture de Stock|54
5923|Pas encore sortie|13
5924|Pas encore sortie|17
5925|Pas encore sortie|55
5926|Rupture de Stock|45
5927|Rupture de Stock|45
5928|Pas encore sortie|38
5929|Pas encore sortie|49
5930|Rupture de Stock|42
5931|Rupture de Stock|66
5932|Pas encore sortie|63
5933|Rupture de Stock|28
5934|Rupture de Stock|68
5935|Pas encore sortie|20
5936|Rupture de Stock|45
5937|Rupture de Stock|59
5938|Pas encore sortie|8
5939|Rupture de Stock|62
5940|Pas encore sortie|29
5941|Pas encore sortie|54
5942|Pas encore sortie|22
5943|Pas encore sortie|69
5944|Pas encore sortie|66
5945|Rupture de Stock|51
5946|Pas encore sortie|64
5947|Rupture de Stock|57
5948|Pas encore sortie|8
5949|Rupture de Stock|49
5950|Pas encore sortie|30
5951|Rupture de Stock|10
5952|Rupture de Stock|62
5953|Pas encore sortie|61
5954|Rupture de Stock|48
5955|Rupture de Stock|65
5956|Pas encore sortie|44
5957|Pas encore sortie|16
5958|Rupture de Stock|75
5959|Pas encore sortie|21
5960|Rupture de Stock|62
5961|Pas encore sortie|62
5962|Rupture de Stock|2
5963|Pas encore sortie|37
5964|Pas encore sortie|10
5965|Pas encore sortie|38
5966|Pas encore sortie|70
5967|Pas encore sortie|49
5968|Pas encore sortie|7
5969|Rupture de Stock|13
5970|Rupture de Stock|24
5971|Rupture de Stock|71
5972|Pas encore sortie|36
5973|Rupture de Stock|12
5974|Pas encore sortie|19
5975|Pas encore sortie|55
5976|Pas encore sortie|10
5977|Rupture de Stock|73
5978|Pas encore sortie|7
5979|Rupture de Stock|65
5980|Pas encore sortie|10
5981|Pas encore sortie|33
5982|Pas encore sortie|58
5983|Rupture de Stock|73
5984|Pas encore sortie|23
5985|Rupture de Stock|44
5986|Pas encore sortie|5
5987|Rupture de Stock|68
5988|Pas encore sortie|61
5989|Pas encore sortie|65
5990|Rupture de Stock|30
5991|Rupture de Stock|12
5992|Pas encore sortie|40
5993|Pas encore sortie|3
5994|Pas encore sortie|71
5995|Rupture de Stock|33
5996|Rupture de Stock|18
5997|Rupture de Stock|67
5998|Rupture de Stock|30
5999|Pas encore sortie|21
6000|Rupture de Stock|9
6001|Rupture de Stock|32
6002|Rupture de Stock|52
6003|Pas encore sortie|48
6004|Rupture de Stock|17
6005|Rupture de Stock|7
6006|Rupture de Stock|29
6007|Pas encore sortie|15
6008|Rupture de Stock|29
6009|Pas encore sortie|3
6010|Pas encore sortie|56
6011|Pas encore sortie|5
6012|Pas encore sortie|74
6013|Pas encore sortie|71
6014|Rupture de Stock|54
6015|Pas encore sortie|24
6016|Pas encore sortie|69
6017|Rupture de Stock|68
6018|Rupture de Stock|35
6019|Pas encore sortie|74
6020|Pas encore sortie|29
6021|Rupture de Stock|61
6022|Pas encore sortie|53
6023|Rupture de Stock|62
6024|Pas encore sortie|63
6025|Pas encore sortie|16
6026|Pas encore sortie|43
6027|Rupture de Stock|55
6028|Rupture de Stock|54
6029|Rupture de Stock|26
6030|Rupture de Stock|11
6031|Pas encore sortie|33
6032|Pas encore sortie|28
6033|Rupture de Stock|41
6034|Rupture de Stock|21
6035|Pas encore sortie|40
6036|Pas encore sortie|63
6037|Rupture de Stock|56
6038|Pas encore sortie|25
6039|Pas encore sortie|14
6040|Rupture de Stock|38
6041|Pas encore sortie|28
6042|Rupture de Stock|41
6043|Rupture de Stock|11
6044|Pas encore sortie|6
6045|Pas encore sortie|65
6046|Rupture de Stock|8
6047|Pas encore sortie|46
6048|Pas encore sortie|46
6049|Pas encore sortie|19
6050|Rupture de Stock|32
6051|Rupture de Stock|35
6052|Pas encore sortie|65
6053|Rupture de Stock|14
6054|Pas encore sortie|62
6055|Rupture de Stock|18
6056|Rupture de Stock|32
6057|Pas encore sortie|62
6058|Rupture de Stock|30
6059|Rupture de Stock|46
6060|Pas encore sortie|17
6061|Rupture de Stock|38
6062|Pas encore sortie|5
6063|Pas encore sortie|54
6064|Rupture de Stock|18
6065|Pas encore sortie|4
6066|Rupture de Stock|68
6067|Pas encore sortie|16
6068|Pas encore sortie|32
6069|Rupture de Stock|22
6070|Rupture de Stock|42
6071|Pas encore sortie|34
6072|Pas encore sortie|71
6073|Pas encore sortie|19
6074|Pas encore sortie|43
6075|Pas encore sortie|41
6076|Rupture de Stock|27
6077|Pas encore sortie|21
6078|Pas encore sortie|60
6079|Rupture de Stock|20
6080|Pas encore sortie|23
6081|Rupture de Stock|14
6082|Rupture de Stock|73
6083|Rupture de Stock|14
6084|Pas encore sortie|9
6085|Rupture de Stock|34
6086|Rupture de Stock|2
6087|Rupture de Stock|72
6088|Rupture de Stock|33
6089|Pas encore sortie|57
6090|Pas encore sortie|44
6091|Pas encore sortie|10
6092|Pas encore sortie|28
6093|Rupture de Stock|70
6094|Rupture de Stock|65
6095|Pas encore sortie|6
6096|Pas encore sortie|39
6097|Rupture de Stock|35
6098|Rupture de Stock|69
6099|Rupture de Stock|1
6100|Rupture de Stock|9
6101|Pas encore sortie|27
6102|Rupture de Stock|46
6103|Rupture de Stock|69
6104|Pas encore sortie|36
6105|Pas encore sortie|19
6106|Rupture de Stock|22
6107|Rupture de Stock|36
6108|Pas encore sortie|29
6109|Pas encore sortie|47
6110|Rupture de Stock|31
6111|Rupture de Stock|55
6112|Rupture de Stock|15
6113|Pas encore sortie|29
6114|Pas encore sortie|33
6115|Pas encore sortie|71
6116|Rupture de Stock|7
6117|Pas encore sortie|20
6118|Pas encore sortie|50
6119|Pas encore sortie|12
6120|Rupture de Stock|25
6121|Pas encore sortie|53
6122|Rupture de Stock|58
6123|Rupture de Stock|32
6124|Pas encore sortie|43
6125|Rupture de Stock|64
6126|Pas encore sortie|46
6127|Rupture de Stock|59
6128|Pas encore sortie|70
6129|Rupture de Stock|49
6130|Rupture de Stock|17
6131|Pas encore sortie|5
6132|Pas encore sortie|55
6133|Rupture de Stock|8
6134|Rupture de Stock|27
6135|Pas encore sortie|38
6136|Rupture de Stock|39
6137|Pas encore sortie|7
6138|Rupture de Stock|21
6139|Pas encore sortie|40
6140|Pas encore sortie|74
6141|Rupture de Stock|47
6142|Pas encore sortie|67
6143|Pas encore sortie|63
6144|Rupture de Stock|37
6145|Rupture de Stock|48
6146|Pas encore sortie|37
6147|Pas encore sortie|75
6148|Rupture de Stock|4
6149|Rupture de Stock|25
6150|Rupture de Stock|19
6151|Rupture de Stock|21
6152|Pas encore sortie|5
6153|Rupture de Stock|3
6154|Pas encore sortie|67
6155|Rupture de Stock|72
6156|Pas encore sortie|13
6157|Pas encore sortie|10
6158|Pas encore sortie|51
6159|Rupture de Stock|19
6160|Rupture de Stock|9
6161|Pas encore sortie|22
6162|Pas encore sortie|58
6163|Pas encore sortie|45
6164|Pas encore sortie|12
6165|Rupture de Stock|40
6166|Pas encore sortie|62
6167|Rupture de Stock|45
6168|Pas encore sortie|66
6169|Rupture de Stock|37
6170|Pas encore sortie|58
6171|Pas encore sortie|7
6172|Pas encore sortie|66
6173|Pas encore sortie|2
6174|Pas encore sortie|35
6175|Pas encore sortie|4
6176|Rupture de Stock|34
6177|Rupture de Stock|51
6178|Rupture de Stock|28
6179|Rupture de Stock|58
6180|Pas encore sortie|54
6181|Rupture de Stock|75
6182|Rupture de Stock|34
6183|Rupture de Stock|20
6184|Pas encore sortie|12
6185|Pas encore sortie|51
6186|Rupture de Stock|38
6187|Pas encore sortie|36
6188|Pas encore sortie|55
6189|Rupture de Stock|53
6190|Rupture de Stock|22
6191|Rupture de Stock|67
6192|Rupture de Stock|66
6193|Pas encore sortie|51
6194|Pas encore sortie|38
6195|Rupture de Stock|53
6196|Rupture de Stock|56
6197|Pas encore sortie|12
6198|Pas encore sortie|20
6199|Pas encore sortie|51
6200|Pas encore sortie|23
6201|Rupture de Stock|33
6202|Rupture de Stock|32
6203|Pas encore sortie|70
6204|Pas encore sortie|21
6205|Pas encore sortie|68
6206|Pas encore sortie|41
6207|Rupture de Stock|34
6208|Pas encore sortie|37
6209|Rupture de Stock|41
6210|Rupture de Stock|57
6211|Rupture de Stock|43
6212|Rupture de Stock|53
6213|Rupture de Stock|20
6214|Rupture de Stock|67
6215|Rupture de Stock|47
6216|Rupture de Stock|43
6217|Pas encore sortie|5
6218|Rupture de Stock|42
6219|Rupture de Stock|56
6220|Rupture de Stock|21
6221|Rupture de Stock|47
6222|Rupture de Stock|28
6223|Pas encore sortie|48
6224|Rupture de Stock|44
6225|Rupture de Stock|35
6226|Rupture de Stock|9
6227|Pas encore sortie|35
6228|Pas encore sortie|8
6229|Rupture de Stock|33
6230|Rupture de Stock|69
6231|Rupture de Stock|14
6232|Rupture de Stock|13
6233|Rupture de Stock|6
6234|Rupture de Stock|42
6235|Rupture de Stock|29
6236|Pas encore sortie|2
6237|Pas encore sortie|25
6238|Pas encore sortie|60
6239|Rupture de Stock|72
6240|Pas encore sortie|64
6241|Pas encore sortie|59
6242|Rupture de Stock|17
6243|Pas encore sortie|69
6244|Rupture de Stock|12
6245|Pas encore sortie|56
6246|Pas encore sortie|67
6247|Pas encore sortie|31
6248|Rupture de Stock|69
6249|Pas encore sortie|28
6250|Rupture de Stock|48
6251|Rupture de Stock|17
6252|Pas encore sortie|14
6253|Pas encore sortie|70
6254|Rupture de Stock|73
6255|Pas encore sortie|31
6256|Rupture de Stock|62
6257|Rupture de Stock|34
6258|Rupture de Stock|42
6259|Rupture de Stock|60
6260|Pas encore sortie|40
6261|Rupture de Stock|55
6262|Rupture de Stock|60
6263|Rupture de Stock|73
6264|Rupture de Stock|39
6265|Rupture de Stock|9
6266|Rupture de Stock|28
6267|Pas encore sortie|9
6268|Rupture de Stock|75
6269|Rupture de Stock|14
6270|Rupture de Stock|61
6271|Pas encore sortie|59
6272|Rupture de Stock|2
6273|Pas encore sortie|11
6274|Rupture de Stock|27
6275|Rupture de Stock|59
6276|Rupture de Stock|31
6277|Rupture de Stock|51
6278|Rupture de Stock|36
6279|Rupture de Stock|48
6280|Rupture de Stock|36
6281|Pas encore sortie|61
6282|Pas encore sortie|40
6283|Pas encore sortie|61
6284|Rupture de Stock|38
6285|Rupture de Stock|23
6286|Rupture de Stock|70
6287|Pas encore sortie|43
6288|Rupture de Stock|47
6289|Rupture de Stock|16
6290|Rupture de Stock|4
6291|Pas encore sortie|74
6292|Pas encore sortie|51
6293|Pas encore sortie|15
6294|Rupture de Stock|49
6295|Rupture de Stock|59
6296|Pas encore sortie|46
6297|Rupture de Stock|62
6298|Rupture de Stock|54
6299|Rupture de Stock|11
6300|Rupture de Stock|17
6301|Rupture de Stock|57
6302|Rupture de Stock|30
6303|Rupture de Stock|34
6304|Pas encore sortie|71
6305|Pas encore sortie|62
6306|Rupture de Stock|53
6307|Pas encore sortie|62
6308|Pas encore sortie|21
6309|Pas encore sortie|54
6310|Rupture de Stock|36
6311|Rupture de Stock|41
6312|Pas encore sortie|72
6313|Rupture de Stock|3
6314|Pas encore sortie|41
6315|Rupture de Stock|36
6316|Pas encore sortie|9
6317|Pas encore sortie|70
6318|Rupture de Stock|7
6319|Rupture de Stock|6
6320|Rupture de Stock|25
6321|Rupture de Stock|31
6322|Rupture de Stock|74
6323|Pas encore sortie|48
6324|Pas encore sortie|7
6325|Pas encore sortie|73
6326|Rupture de Stock|23
6327|Pas encore sortie|3
6328|Rupture de Stock|28
6329|Pas encore sortie|1
6330|Pas encore sortie|69
6331|Rupture de Stock|65
6332|Rupture de Stock|31
6333|Pas encore sortie|13
6334|Rupture de Stock|49
6335|Pas encore sortie|69
6336|Rupture de Stock|50
6337|Pas encore sortie|46
6338|Pas encore sortie|33
6339|Pas encore sortie|60
6340|Pas encore sortie|64
6341|Pas encore sortie|71
6342|Rupture de Stock|69
6343|Pas encore sortie|5
6344|Pas encore sortie|2
6345|Pas encore sortie|38
6346|Rupture de Stock|66
6347|Rupture de Stock|3
6348|Rupture de Stock|75
6349|Pas encore sortie|36
6350|Rupture de Stock|72
6351|Pas encore sortie|30
6352|Rupture de Stock|26
6353|Rupture de Stock|48
6354|Rupture de Stock|45
6355|Rupture de Stock|62
6356|Rupture de Stock|22
6357|Pas encore sortie|45
6358|Pas encore sortie|38
6359|Pas encore sortie|18
6360|Rupture de Stock|31
6361|Rupture de Stock|57
6362|Rupture de Stock|17
6363|Pas encore sortie|7
6364|Rupture de Stock|3
6365|Rupture de Stock|18
6366|Pas encore sortie|47
6367|Pas encore sortie|10
6368|Rupture de Stock|11
6369|Pas encore sortie|38
6370|Pas encore sortie|39
6371|Pas encore sortie|12
6372|Rupture de Stock|57
6373|Rupture de Stock|7
6374|Pas encore sortie|18
6375|Pas encore sortie|49
6376|Pas encore sortie|39
6377|Rupture de Stock|75
6378|Pas encore sortie|41
6379|Pas encore sortie|21
6380|Pas encore sortie|13
6381|Rupture de Stock|34
6382|Rupture de Stock|10
6383|Rupture de Stock|19
6384|Rupture de Stock|64
6385|Pas encore sortie|2
6386|Pas encore sortie|10
6387|Pas encore sortie|10
6388|Pas encore sortie|37
6389|Pas encore sortie|70
6390|Rupture de Stock|73
6391|Rupture de Stock|37
6392|Pas encore sortie|67
6393|Rupture de Stock|57
6394|Rupture de Stock|62
6395|Pas encore sortie|65
6396|Pas encore sortie|35
6397|Pas encore sortie|33
6398|Pas encore sortie|41
6399|Pas encore sortie|71
6400|Rupture de Stock|70
6401|Pas encore sortie|44
6402|Pas encore sortie|23
6403|Pas encore sortie|53
6404|Pas encore sortie|41
6405|Rupture de Stock|11
6406|Pas encore sortie|42
6407|Pas encore sortie|42
6408|Rupture de Stock|45
6409|Rupture de Stock|26
6410|Pas encore sortie|72
6411|Rupture de Stock|25
6412|Pas encore sortie|35
6413|Pas encore sortie|59
6414|Pas encore sortie|23
6415|Rupture de Stock|10
6416|Pas encore sortie|54
6417|Pas encore sortie|34
6418|Pas encore sortie|23
6419|Rupture de Stock|7
6420|Rupture de Stock|9
6421|Rupture de Stock|48
6422|Pas encore sortie|32
6423|Pas encore sortie|22
6424|Pas encore sortie|44
6425|Rupture de Stock|71
6426|Pas encore sortie|34
6427|Rupture de Stock|63
6428|Rupture de Stock|61
6429|Pas encore sortie|32
6430|Rupture de Stock|34
6431|Pas encore sortie|44
6432|Pas encore sortie|72
6433|Rupture de Stock|2
6434|Rupture de Stock|27
6435|Pas encore sortie|19
6436|Pas encore sortie|73
6437|Pas encore sortie|54
6438|Pas encore sortie|12
6439|Rupture de Stock|57
6440|Rupture de Stock|47
6441|Rupture de Stock|25
6442|Rupture de Stock|35
6443|Pas encore sortie|26
6444|Pas encore sortie|37
6445|Rupture de Stock|53
6446|Rupture de Stock|58
6447|Pas encore sortie|3
6448|Pas encore sortie|21
6449|Rupture de Stock|4
6450|Pas encore sortie|34
6451|Rupture de Stock|5
6452|Pas encore sortie|7
6453|Pas encore sortie|51
6454|Pas encore sortie|75
6455|Rupture de Stock|26
6456|Rupture de Stock|9
6457|Pas encore sortie|70
6458|Pas encore sortie|55
6459|Rupture de Stock|47
6460|Pas encore sortie|43
6461|Pas encore sortie|2
6462|Rupture de Stock|53
6463|Rupture de Stock|62
6464|Rupture de Stock|16
6465|Pas encore sortie|56
6466|Rupture de Stock|65
6467|Pas encore sortie|50
6468|Rupture de Stock|32
6469|Pas encore sortie|58
6470|Pas encore sortie|61
6471|Rupture de Stock|37
6472|Rupture de Stock|7
6473|Pas encore sortie|48
6474|Pas encore sortie|9
6475|Pas encore sortie|58
6476|Pas encore sortie|19
6477|Pas encore sortie|7
6478|Rupture de Stock|75
6479|Rupture de Stock|40
6480|Rupture de Stock|59
6481|Rupture de Stock|46
6482|Rupture de Stock|60
6483|Rupture de Stock|60
6484|Pas encore sortie|41
6485|Pas encore sortie|58
6486|Pas encore sortie|28
6487|Pas encore sortie|37
6488|Rupture de Stock|1
6489|Rupture de Stock|39
6490|Pas encore sortie|14
6491|Pas encore sortie|14
6492|Pas encore sortie|27
6493|Pas encore sortie|20
6494|Pas encore sortie|43
6495|Rupture de Stock|18
6496|Rupture de Stock|55
6497|Pas encore sortie|70
6498|Pas encore sortie|35
6499|Rupture de Stock|34
6500|Pas encore sortie|19
6501|Pas encore sortie|38
6502|Rupture de Stock|38
6503|Rupture de Stock|46
6504|Pas encore sortie|55
6505|Pas encore sortie|41
6506|Pas encore sortie|48
6507|Pas encore sortie|20
6508|Pas encore sortie|38
6509|Rupture de Stock|38
6510|Pas encore sortie|4
6511|Pas encore sortie|18
6512|Pas encore sortie|67
6513|Pas encore sortie|65
6514|Pas encore sortie|74
6515|Rupture de Stock|37
6516|Rupture de Stock|20
6517|Pas encore sortie|73
6518|Pas encore sortie|17
6519|Pas encore sortie|74
6520|Pas encore sortie|37
6521|Pas encore sortie|35
6522|Pas encore sortie|41
6523|Rupture de Stock|62
6524|Rupture de Stock|3
6525|Rupture de Stock|11
6526|Pas encore sortie|35
6527|Pas encore sortie|11
6528|Pas encore sortie|50
6529|Rupture de Stock|7
6530|Rupture de Stock|6
6531|Pas encore sortie|2
6532|Pas encore sortie|68
6533|Pas encore sortie|36
6534|Pas encore sortie|61
6535|Pas encore sortie|45
6536|Rupture de Stock|33
6537|Pas encore sortie|46
6538|Pas encore sortie|49
6539|Pas encore sortie|62
6540|Pas encore sortie|43
6541|Pas encore sortie|21
6542|Rupture de Stock|5
6543|Rupture de Stock|31
6544|Rupture de Stock|51
6545|Pas encore sortie|22
6546|Pas encore sortie|68
6547|Rupture de Stock|22
6548|Rupture de Stock|37
6549|Rupture de Stock|62
6550|Rupture de Stock|46
6551|Pas encore sortie|9
6552|Pas encore sortie|26
6553|Pas encore sortie|43
6554|Rupture de Stock|72
6555|Rupture de Stock|57
6556|Rupture de Stock|30
6557|Rupture de Stock|34
6558|Rupture de Stock|31
6559|Rupture de Stock|3
6560|Rupture de Stock|45
6561|Pas encore sortie|51
6562|Rupture de Stock|64
6563|Rupture de Stock|2
6564|Rupture de Stock|26
6565|Pas encore sortie|24
6566|Pas encore sortie|7
6567|Rupture de Stock|51
6568|Rupture de Stock|58
6569|Rupture de Stock|75
6570|Rupture de Stock|6
6571|Pas encore sortie|36
6572|Pas encore sortie|64
6573|Rupture de Stock|1
6574|Pas encore sortie|22
6575|Rupture de Stock|9
6576|Rupture de Stock|60
6577|Rupture de Stock|14
6578|Pas encore sortie|65
6579|Rupture de Stock|8
6580|Rupture de Stock|16
6581|Pas encore sortie|29
6582|Rupture de Stock|62
6583|Rupture de Stock|18
6584|Pas encore sortie|40
6585|Pas encore sortie|32
6586|Rupture de Stock|41
6587|Rupture de Stock|6
6588|Pas encore sortie|62
6589|Pas encore sortie|61
6590|Pas encore sortie|6
6591|Pas encore sortie|16
6592|Rupture de Stock|47
6593|Pas encore sortie|52
6594|Rupture de Stock|11
6595|Pas encore sortie|39
6596|Rupture de Stock|10
6597|Pas encore sortie|39
6598|Rupture de Stock|22
6599|Pas encore sortie|12
6600|Pas encore sortie|44
6601|Rupture de Stock|27
6602|Rupture de Stock|27
6603|Rupture de Stock|51
6604|Pas encore sortie|14
6605|Rupture de Stock|6
6606|Pas encore sortie|8
6607|Pas encore sortie|60
6608|Pas encore sortie|33
6609|Pas encore sortie|14
6610|Pas encore sortie|26
6611|Pas encore sortie|44
6612|Pas encore sortie|72
6613|Rupture de Stock|65
6614|Rupture de Stock|25
6615|Rupture de Stock|24
6616|Rupture de Stock|10
6617|Rupture de Stock|29
6618|Rupture de Stock|10
6619|Rupture de Stock|8
6620|Rupture de Stock|14
6621|Pas encore sortie|61
6622|Pas encore sortie|50
6623|Rupture de Stock|45
6624|Rupture de Stock|31
6625|Rupture de Stock|46
6626|Pas encore sortie|74
6627|Rupture de Stock|14
6628|Rupture de Stock|21
6629|Rupture de Stock|56
6630|Rupture de Stock|69
6631|Rupture de Stock|5
6632|Rupture de Stock|40
6633|Rupture de Stock|50
6634|Rupture de Stock|27
6635|Pas encore sortie|28
6636|Rupture de Stock|59
6637|Rupture de Stock|9
6638|Pas encore sortie|15
6639|Pas encore sortie|70
6640|Pas encore sortie|36
6641|Pas encore sortie|49
6642|Pas encore sortie|8
6643|Rupture de Stock|49
6644|Pas encore sortie|35
6645|Rupture de Stock|34
6646|Rupture de Stock|38
6647|Pas encore sortie|29
6648|Rupture de Stock|46
6649|Rupture de Stock|40
6650|Rupture de Stock|11
6651|Rupture de Stock|46
6652|Pas encore sortie|61
6653|Rupture de Stock|43
6654|Rupture de Stock|41
6655|Pas encore sortie|44
6656|Rupture de Stock|29
6657|Rupture de Stock|8
6658|Pas encore sortie|10
6659|Pas encore sortie|67
6660|Rupture de Stock|55
6661|Rupture de Stock|20
6662|Rupture de Stock|35
6663|Rupture de Stock|18
6664|Rupture de Stock|25
6665|Rupture de Stock|41
6666|Rupture de Stock|46
6667|Rupture de Stock|68
6668|Rupture de Stock|32
6669|Rupture de Stock|71
6670|Rupture de Stock|59
6671|Pas encore sortie|42
6672|Pas encore sortie|23
6673|Rupture de Stock|36
6674|Pas encore sortie|50
6675|Pas encore sortie|41
6676|Pas encore sortie|58
6677|Pas encore sortie|19
6678|Rupture de Stock|73
6679|Pas encore sortie|32
